fn_1_0 = .text:0x00000000; // type:function size:0xC0
fn_1_C0 = .text:0x000000C0; // type:function size:0x64
fn_1_124 = .text:0x00000124; // type:function size:0x94
fn_1_1B8 = .text:0x000001B8; // type:function size:0x13C
fn_1_2F4 = .text:0x000002F4; // type:function size:0x30C
_prolog = .text:0x00000600; // type:function size:0x54 scope:global
_epilog = .text:0x00000654; // type:function size:0x4C scope:global
fn_1_6A0 = .text:0x000006A0; // type:function size:0x124
fn_1_7C4 = .text:0x000007C4; // type:function size:0x94
fn_1_858 = .text:0x00000858; // type:function size:0xDC
fn_1_934 = .text:0x00000934; // type:function size:0xC4
fn_1_9F8 = .text:0x000009F8; // type:function size:0x1F4
fn_1_BEC = .text:0x00000BEC; // type:function size:0xC0
fn_1_CAC = .text:0x00000CAC; // type:function size:0x468
fn_1_1114 = .text:0x00001114; // type:function size:0x1C0
fn_1_12D4 = .text:0x000012D4; // type:function size:0xC4
fn_1_1398 = .text:0x00001398; // type:function size:0x10
fn_1_13A8 = .text:0x000013A8; // type:function size:0xCC
fn_1_1474 = .text:0x00001474; // type:function size:0x12AC
fn_1_2720 = .text:0x00002720; // type:function size:0x1D18
fn_1_4438 = .text:0x00004438; // type:function size:0xD68
fn_1_51A0 = .text:0x000051A0; // type:function size:0x398
fn_1_5538 = .text:0x00005538; // type:function size:0x480
fn_1_59B8 = .text:0x000059B8; // type:function size:0x4
fn_1_59BC = .text:0x000059BC; // type:function size:0x110
fn_1_5ACC = .text:0x00005ACC; // type:function size:0x31C
fn_1_5DE8 = .text:0x00005DE8; // type:function size:0xE4
fn_1_5ECC = .text:0x00005ECC; // type:function size:0x54
fn_1_5F20 = .text:0x00005F20; // type:function size:0x114
fn_1_6034 = .text:0x00006034; // type:function size:0x28
fn_1_605C = .text:0x0000605C; // type:function size:0x30C
fn_1_6368 = .text:0x00006368; // type:function size:0xC8
fn_1_6430 = .text:0x00006430; // type:function size:0x57C
fn_1_69AC = .text:0x000069AC; // type:function size:0x724
fn_1_70D0 = .text:0x000070D0; // type:function size:0x2B0
fn_1_7380 = .text:0x00007380; // type:function size:0x3DC
fn_1_775C = .text:0x0000775C; // type:function size:0x228
fn_1_7984 = .text:0x00007984; // type:function size:0x670
fn_1_7FF4 = .text:0x00007FF4; // type:function size:0x2EC
fn_1_82E0 = .text:0x000082E0; // type:function size:0x190
fn_1_8470 = .text:0x00008470; // type:function size:0x2AC
fn_1_871C = .text:0x0000871C; // type:function size:0xDC
fn_1_87F8 = .text:0x000087F8; // type:function size:0x20
fn_1_8818 = .text:0x00008818; // type:function size:0x10C
fn_1_8924 = .text:0x00008924; // type:function size:0x180
fn_1_8AA4 = .text:0x00008AA4; // type:function size:0x210
fn_1_8CB4 = .text:0x00008CB4; // type:function size:0x240
fn_1_8EF4 = .text:0x00008EF4; // type:function size:0x40
fn_1_8F34 = .text:0x00008F34; // type:function size:0x20
fn_1_8F54 = .text:0x00008F54; // type:function size:0xE8
fn_1_903C = .text:0x0000903C; // type:function size:0xDC
fn_1_9118 = .text:0x00009118; // type:function size:0xF8
fn_1_9210 = .text:0x00009210; // type:function size:0x68
fn_1_9278 = .text:0x00009278; // type:function size:0x68
