fn_1_0 = .text:0x00000000; // type:function size:0x4
fn_1_4 = .text:0x00000004; // type:function size:0x2C8
fn_1_2CC = .text:0x000002CC; // type:function size:0xD4
fn_1_3A0 = .text:0x000003A0; // type:function size:0xD4
fn_1_474 = .text:0x00000474; // type:function size:0x198
fn_1_60C = .text:0x0000060C; // type:function size:0x50
fn_1_65C = .text:0x0000065C; // type:function size:0x328
fn_1_984 = .text:0x00000984; // type:function size:0x728
fn_1_10AC = .text:0x000010AC; // type:function size:0x8C
fn_1_1138 = .text:0x00001138; // type:function size:0x3F8
fn_1_1530 = .text:0x00001530; // type:function size:0x26C
fn_1_179C = .text:0x0000179C; // type:function size:0x94
fn_1_1830 = .text:0x00001830; // type:function size:0xBC
fn_1_18EC = .text:0x000018EC; // type:function size:0xB8
fn_1_19A4 = .text:0x000019A4; // type:function size:0x64
fn_1_1A08 = .text:0x00001A08; // type:function size:0xE44
fn_1_284C = .text:0x0000284C; // type:function size:0x898
fn_1_30E4 = .text:0x000030E4; // type:function size:0x4E0
fn_1_35C4 = .text:0x000035C4; // type:function size:0x2D0
fn_1_3894 = .text:0x00003894; // type:function size:0x42C
fn_1_3CC0 = .text:0x00003CC0; // type:function size:0x100
fn_1_3DC0 = .text:0x00003DC0; // type:function size:0x78
fn_1_3E38 = .text:0x00003E38; // type:function size:0x88
fn_1_3EC0 = .text:0x00003EC0; // type:function size:0x98
fn_1_3F58 = .text:0x00003F58; // type:function size:0x1A0
fn_1_40F8 = .text:0x000040F8; // type:function size:0x184
fn_1_427C = .text:0x0000427C; // type:function size:0xD8
fn_1_4354 = .text:0x00004354; // type:function size:0x128
fn_1_447C = .text:0x0000447C; // type:function size:0x88
fn_1_4504 = .text:0x00004504; // type:function size:0x88
fn_1_458C = .text:0x0000458C; // type:function size:0xA8
fn_1_4634 = .text:0x00004634; // type:function size:0x2E8
fn_1_491C = .text:0x0000491C; // type:function size:0x180
fn_1_4A9C = .text:0x00004A9C; // type:function size:0x24C
fn_1_4CE8 = .text:0x00004CE8; // type:function size:0xDC
fn_1_4DC4 = .text:0x00004DC4; // type:function size:0x20
fn_1_4DE4 = .text:0x00004DE4; // type:function size:0xC8
fn_1_4EAC = .text:0x00004EAC; // type:function size:0xC8
fn_1_4F74 = .text:0x00004F74; // type:function size:0x22C
fn_1_51A0 = .text:0x000051A0; // type:function size:0x224
fn_1_53C4 = .text:0x000053C4; // type:function size:0xB2C
fn_1_5EF0 = .text:0x00005EF0; // type:function size:0x638
fn_1_6528 = .text:0x00006528; // type:function size:0xB50
fn_1_7078 = .text:0x00007078; // type:function size:0x5B8
fn_1_7630 = .text:0x00007630; // type:function size:0x108
fn_1_7738 = .text:0x00007738; // type:function size:0x670
fn_1_7DA8 = .text:0x00007DA8; // type:function size:0x68
fn_1_7E10 = .text:0x00007E10; // type:function size:0x10
fn_1_7E20 = .text:0x00007E20; // type:function size:0x30
fn_1_7E50 = .text:0x00007E50; // type:function size:0x4DC
fn_1_832C = .text:0x0000832C; // type:function size:0x400
fn_1_872C = .text:0x0000872C; // type:function size:0x440
_prolog = .text:0x00008B6C; // type:function size:0x474 scope:global
_epilog = .text:0x00008FE0; // type:function size:0x4C scope:global
fn_1_902C = .text:0x0000902C; // type:function size:0x100
fn_1_912C = .text:0x0000912C; // type:function size:0xA98
fn_1_9BC4 = .text:0x00009BC4; // type:function size:0x7DC
fn_1_A3A0 = .text:0x0000A3A0; // type:function size:0x318
fn_1_A6B8 = .text:0x0000A6B8; // type:function size:0x3C
fn_1_A6F4 = .text:0x0000A6F4; // type:function size:0x1204
fn_1_B8F8 = .text:0x0000B8F8; // type:function size:0x154
fn_1_BA4C = .text:0x0000BA4C; // type:function size:0x2850
fn_1_E29C = .text:0x0000E29C; // type:function size:0x880
fn_1_EB1C = .text:0x0000EB1C; // type:function size:0x1F1C
fn_1_10A38 = .text:0x00010A38; // type:function size:0x538
fn_1_10F70 = .text:0x00010F70; // type:function size:0x44
fn_1_10FB4 = .text:0x00010FB4; // type:function size:0x70
fn_1_11024 = .text:0x00011024; // type:function size:0x40
fn_1_11064 = .text:0x00011064; // type:function size:0xBC
fn_1_11120 = .text:0x00011120; // type:function size:0xB8
fn_1_111D8 = .text:0x000111D8; // type:function size:0xCC
fn_1_112A4 = .text:0x000112A4; // type:function size:0x150
fn_1_113F4 = .text:0x000113F4; // type:function size:0x284
fn_1_11678 = .text:0x00011678; // type:function size:0x264
fn_1_118DC = .text:0x000118DC; // type:function size:0x100
fn_1_119DC = .text:0x000119DC; // type:function size:0x36C
fn_1_11D48 = .text:0x00011D48; // type:function size:0x34C
fn_1_12094 = .text:0x00012094; // type:function size:0x4C
fn_1_120E0 = .text:0x000120E0; // type:function size:0x4C
fn_1_1212C = .text:0x0001212C; // type:function size:0x90
fn_1_121BC = .text:0x000121BC; // type:function size:0xA0
fn_1_1225C = .text:0x0001225C; // type:function size:0x9C
fn_1_122F8 = .text:0x000122F8; // type:function size:0x6C
fn_1_12364 = .text:0x00012364; // type:function size:0x190
fn_1_124F4 = .text:0x000124F4; // type:function size:0x68
fn_1_1255C = .text:0x0001255C; // type:function size:0x68
fn_1_125C4 = .text:0x000125C4; // type:function size:0x1CC
fn_1_12790 = .text:0x00012790; // type:function size:0xDC
fn_1_1286C = .text:0x0001286C; // type:function size:0x68
fn_1_128D4 = .text:0x000128D4; // type:function size:0xEC
fn_1_129C0 = .text:0x000129C0; // type:function size:0x78
fn_1_12A38 = .text:0x00012A38; // type:function size:0x94
fn_1_12ACC = .text:0x00012ACC; // type:function size:0xA4
fn_1_12B70 = .text:0x00012B70; // type:function size:0x17C
fn_1_12CEC = .text:0x00012CEC; // type:function size:0x154
fn_1_12E40 = .text:0x00012E40; // type:function size:0x200
fn_1_13040 = .text:0x00013040; // type:function size:0x2DC
fn_1_1331C = .text:0x0001331C; // type:function size:0x40
fn_1_1335C = .text:0x0001335C; // type:function size:0x10
fn_1_1336C = .text:0x0001336C; // type:function size:0x140
fn_1_134AC = .text:0x000134AC; // type:function size:0x9C
