fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0x34
fn_1_D0 = .text:0x000000D0; // type:function size:0x4
fn_1_D4 = .text:0x000000D4; // type:function size:0x61C
fn_1_6F0 = .text:0x000006F0; // type:function size:0x660
fn_1_D50 = .text:0x00000D50; // type:function size:0x7C
fn_1_DCC = .text:0x00000DCC; // type:function size:0x114
fn_1_EE0 = .text:0x00000EE0; // type:function size:0x114
fn_1_FF4 = .text:0x00000FF4; // type:function size:0x34
fn_1_1028 = .text:0x00001028; // type:function size:0xA0
fn_1_10C8 = .text:0x000010C8; // type:function size:0xC0
fn_1_1188 = .text:0x00001188; // type:function size:0x94
fn_1_121C = .text:0x0000121C; // type:function size:0x74
fn_1_1290 = .text:0x00001290; // type:function size:0xD8
fn_1_1368 = .text:0x00001368; // type:function size:0x7C
fn_1_13E4 = .text:0x000013E4; // type:function size:0x48
fn_1_142C = .text:0x0000142C; // type:function size:0x130
fn_1_155C = .text:0x0000155C; // type:function size:0x54
fn_1_15B0 = .text:0x000015B0; // type:function size:0x4CC
fn_1_1A7C = .text:0x00001A7C; // type:function size:0x84
fn_1_1B00 = .text:0x00001B00; // type:function size:0xBC
fn_1_1BBC = .text:0x00001BBC; // type:function size:0x148
fn_1_1D04 = .text:0x00001D04; // type:function size:0x20
fn_1_1D24 = .text:0x00001D24; // type:function size:0x2E4
fn_1_2008 = .text:0x00002008; // type:function size:0x21C
fn_1_2224 = .text:0x00002224; // type:function size:0x60C
fn_1_2830 = .text:0x00002830; // type:function size:0x68
fn_1_2898 = .text:0x00002898; // type:function size:0x308
fn_1_2BA0 = .text:0x00002BA0; // type:function size:0x25C
fn_1_2DFC = .text:0x00002DFC; // type:function size:0x70
fn_1_2E6C = .text:0x00002E6C; // type:function size:0x198
fn_1_3004 = .text:0x00003004; // type:function size:0x50
fn_1_3054 = .text:0x00003054; // type:function size:0xB0
fn_1_3104 = .text:0x00003104; // type:function size:0x84
fn_1_3188 = .text:0x00003188; // type:function size:0x120
fn_1_32A8 = .text:0x000032A8; // type:function size:0x154
fn_1_33FC = .text:0x000033FC; // type:function size:0xB0
fn_1_34AC = .text:0x000034AC; // type:function size:0xB4
fn_1_3560 = .text:0x00003560; // type:function size:0x60
fn_1_35C0 = .text:0x000035C0; // type:function size:0x370
fn_1_3930 = .text:0x00003930; // type:function size:0x154
fn_1_3A84 = .text:0x00003A84; // type:function size:0xA4
fn_1_3B28 = .text:0x00003B28; // type:function size:0xDC
fn_1_3C04 = .text:0x00003C04; // type:function size:0x544
fn_1_4148 = .text:0x00004148; // type:function size:0x74
fn_1_41BC = .text:0x000041BC; // type:function size:0x714
fn_1_48D0 = .text:0x000048D0; // type:function size:0xB0
fn_1_4980 = .text:0x00004980; // type:function size:0x130
fn_1_4AB0 = .text:0x00004AB0; // type:function size:0xA4
fn_1_4B54 = .text:0x00004B54; // type:function size:0x694
fn_1_51E8 = .text:0x000051E8; // type:function size:0x15C
fn_1_5344 = .text:0x00005344; // type:function size:0xEC
fn_1_5430 = .text:0x00005430; // type:function size:0xC0
fn_1_54F0 = .text:0x000054F0; // type:function size:0x1A4
fn_1_5694 = .text:0x00005694; // type:function size:0x9C
fn_1_5730 = .text:0x00005730; // type:function size:0x48
fn_1_5778 = .text:0x00005778; // type:function size:0xA4
fn_1_581C = .text:0x0000581C; // type:function size:0x140
fn_1_595C = .text:0x0000595C; // type:function size:0x524
fn_1_5E80 = .text:0x00005E80; // type:function size:0x28
fn_1_5EA8 = .text:0x00005EA8; // type:function size:0x38
fn_1_5EE0 = .text:0x00005EE0; // type:function size:0x94
