fn_1_0 = .text:0x00000000; // type:function size:0x1F0
fn_1_1F0 = .text:0x000001F0; // type:function size:0x98
fn_1_288 = .text:0x00000288; // type:function size:0xFC
fn_1_384 = .text:0x00000384; // type:function size:0x94
fn_1_418 = .text:0x00000418; // type:function size:0x8C
fn_1_4A4 = .text:0x000004A4; // type:function size:0x278
fn_1_71C = .text:0x0000071C; // type:function size:0x2F8
fn_1_A14 = .text:0x00000A14; // type:function size:0x1A4
fn_1_BB8 = .text:0x00000BB8; // type:function size:0x64
fn_1_C1C = .text:0x00000C1C; // type:function size:0x70
fn_1_C8C = .text:0x00000C8C; // type:function size:0x12C
fn_1_DB8 = .text:0x00000DB8; // type:function size:0x4
fn_1_DBC = .text:0x00000DBC; // type:function size:0x78
fn_1_E34 = .text:0x00000E34; // type:function size:0x80
fn_1_EB4 = .text:0x00000EB4; // type:function size:0x5C
fn_1_F10 = .text:0x00000F10; // type:function size:0x1AC
fn_1_10BC = .text:0x000010BC; // type:function size:0x94
fn_1_1150 = .text:0x00001150; // type:function size:0x8C
fn_1_11DC = .text:0x000011DC; // type:function size:0x80
fn_1_125C = .text:0x0000125C; // type:function size:0x74
fn_1_12D0 = .text:0x000012D0; // type:function size:0xB0
fn_1_1380 = .text:0x00001380; // type:function size:0xD8
fn_1_1458 = .text:0x00001458; // type:function size:0x5C
fn_1_14B4 = .text:0x000014B4; // type:function size:0x84
fn_1_1538 = .text:0x00001538; // type:function size:0x3B8
fn_1_18F0 = .text:0x000018F0; // type:function size:0xE8
fn_1_19D8 = .text:0x000019D8; // type:function size:0xE0
fn_1_1AB8 = .text:0x00001AB8; // type:function size:0x44
fn_1_1AFC = .text:0x00001AFC; // type:function size:0x34
fn_1_1B30 = .text:0x00001B30; // type:function size:0x14
fn_1_1B44 = .text:0x00001B44; // type:function size:0x8
fn_1_1B4C = .text:0x00001B4C; // type:function size:0xC
fn_1_1B58 = .text:0x00001B58; // type:function size:0x94
fn_1_1BEC = .text:0x00001BEC; // type:function size:0x8C
fn_1_1C78 = .text:0x00001C78; // type:function size:0x8
fn_1_1C80 = .text:0x00001C80; // type:function size:0x8
fn_1_1C88 = .text:0x00001C88; // type:function size:0x6C
fn_1_1CF4 = .text:0x00001CF4; // type:function size:0x114
fn_1_1E08 = .text:0x00001E08; // type:function size:0xA8
fn_1_1EB0 = .text:0x00001EB0; // type:function size:0x6C
