fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0x78
fn_1_114 = .text:0x00000114; // type:function size:0x100
fn_1_214 = .text:0x00000214; // type:function size:0x7C
fn_1_290 = .text:0x00000290; // type:function size:0xB4
fn_1_344 = .text:0x00000344; // type:function size:0x38
fn_1_37C = .text:0x0000037C; // type:function size:0xCC
fn_1_448 = .text:0x00000448; // type:function size:0x4
fn_1_44C = .text:0x0000044C; // type:function size:0x1FC
fn_1_648 = .text:0x00000648; // type:function size:0x3B4
fn_1_9FC = .text:0x000009FC; // type:function size:0x298
fn_1_C94 = .text:0x00000C94; // type:function size:0x24
fn_1_CB8 = .text:0x00000CB8; // type:function size:0x94
fn_1_D4C = .text:0x00000D4C; // type:function size:0xA4
fn_1_DF0 = .text:0x00000DF0; // type:function size:0x74
fn_1_E64 = .text:0x00000E64; // type:function size:0xD8
fn_1_F3C = .text:0x00000F3C; // type:function size:0x7C
fn_1_FB8 = .text:0x00000FB8; // type:function size:0x48
fn_1_1000 = .text:0x00001000; // type:function size:0x130
fn_1_1130 = .text:0x00001130; // type:function size:0x54
fn_1_1184 = .text:0x00001184; // type:function size:0x3C4
fn_1_1548 = .text:0x00001548; // type:function size:0xE8
fn_1_1630 = .text:0x00001630; // type:function size:0xD4
fn_1_1704 = .text:0x00001704; // type:function size:0x16C
fn_1_1870 = .text:0x00001870; // type:function size:0x140
fn_1_19B0 = .text:0x000019B0; // type:function size:0x25C
fn_1_1C0C = .text:0x00001C0C; // type:function size:0x70
fn_1_1C7C = .text:0x00001C7C; // type:function size:0x198
fn_1_1E14 = .text:0x00001E14; // type:function size:0x50
fn_1_1E64 = .text:0x00001E64; // type:function size:0xC4
fn_1_1F28 = .text:0x00001F28; // type:function size:0x84
fn_1_1FAC = .text:0x00001FAC; // type:function size:0x120
fn_1_20CC = .text:0x000020CC; // type:function size:0x154
fn_1_2220 = .text:0x00002220; // type:function size:0x370
fn_1_2590 = .text:0x00002590; // type:function size:0x154
fn_1_26E4 = .text:0x000026E4; // type:function size:0xA4
fn_1_2788 = .text:0x00002788; // type:function size:0xDC
fn_1_2864 = .text:0x00002864; // type:function size:0x544
fn_1_2DA8 = .text:0x00002DA8; // type:function size:0x74
fn_1_2E1C = .text:0x00002E1C; // type:function size:0x4BC
fn_1_32D8 = .text:0x000032D8; // type:function size:0xB0
fn_1_3388 = .text:0x00003388; // type:function size:0x130
fn_1_34B8 = .text:0x000034B8; // type:function size:0xA4
fn_1_355C = .text:0x0000355C; // type:function size:0x61C
fn_1_3B78 = .text:0x00003B78; // type:function size:0x108
fn_1_3C80 = .text:0x00003C80; // type:function size:0xEC
fn_1_3D6C = .text:0x00003D6C; // type:function size:0xC0
fn_1_3E2C = .text:0x00003E2C; // type:function size:0x1A4
fn_1_3FD0 = .text:0x00003FD0; // type:function size:0x9C
fn_1_406C = .text:0x0000406C; // type:function size:0x48
fn_1_40B4 = .text:0x000040B4; // type:function size:0xA4
fn_1_4158 = .text:0x00004158; // type:function size:0x4C
fn_1_41A4 = .text:0x000041A4; // type:function size:0x524
fn_1_46C8 = .text:0x000046C8; // type:function size:0x28
fn_1_46F0 = .text:0x000046F0; // type:function size:0x38
fn_1_4728 = .text:0x00004728; // type:function size:0x94
fn_1_47BC = .text:0x000047BC; // type:function size:0xB0
fn_1_486C = .text:0x0000486C; // type:function size:0x264
fn_1_4AD0 = .text:0x00004AD0; // type:function size:0x248
fn_1_4D18 = .text:0x00004D18; // type:function size:0x64
fn_1_4D7C = .text:0x00004D7C; // type:function size:0x108
fn_1_4E84 = .text:0x00004E84; // type:function size:0xA4
fn_1_4F28 = .text:0x00004F28; // type:function size:0x88
fn_1_4FB0 = .text:0x00004FB0; // type:function size:0x98
fn_1_5048 = .text:0x00005048; // type:function size:0xBC
fn_1_5104 = .text:0x00005104; // type:function size:0x22C
fn_1_5330 = .text:0x00005330; // type:function size:0xA8
fn_1_53D8 = .text:0x000053D8; // type:function size:0x614
fn_1_59EC = .text:0x000059EC; // type:function size:0x430
fn_1_5E1C = .text:0x00005E1C; // type:function size:0x594
fn_1_63B0 = .text:0x000063B0; // type:function size:0x27C
fn_1_662C = .text:0x0000662C; // type:function size:0x4E4
fn_1_6B10 = .text:0x00006B10; // type:function size:0x6C
fn_1_6B7C = .text:0x00006B7C; // type:function size:0x3B4
