fn_1_0 = .text:0x00000000; // type:function size:0xB8
fn_1_B8 = .text:0x000000B8; // type:function size:0x1B0
_prolog = .text:0x00000268; // type:function size:0x1E4 scope:global
_epilog = .text:0x0000044C; // type:function size:0x4C scope:global
fn_1_498 = .text:0x00000498; // type:function size:0x40C
fn_1_8A4 = .text:0x000008A4; // type:function size:0x28
fn_1_8CC = .text:0x000008CC; // type:function size:0x108
fn_1_9D4 = .text:0x000009D4; // type:function size:0x834
fn_1_1208 = .text:0x00001208; // type:function size:0x4B0
fn_1_16B8 = .text:0x000016B8; // type:function size:0x9C
fn_1_1754 = .text:0x00001754; // type:function size:0x394
fn_1_1AE8 = .text:0x00001AE8; // type:function size:0x64C
fn_1_2134 = .text:0x00002134; // type:function size:0x2F8
fn_1_242C = .text:0x0000242C; // type:function size:0x9C
fn_1_24C8 = .text:0x000024C8; // type:function size:0xA8
fn_1_2570 = .text:0x00002570; // type:function size:0xE8
fn_1_2658 = .text:0x00002658; // type:function size:0xF8
fn_1_2750 = .text:0x00002750; // type:function size:0x88
fn_1_27D8 = .text:0x000027D8; // type:function size:0xCC
fn_1_28A4 = .text:0x000028A4; // type:function size:0x1A4
fn_1_2A48 = .text:0x00002A48; // type:function size:0x184
fn_1_2BCC = .text:0x00002BCC; // type:function size:0xB4
fn_1_2C80 = .text:0x00002C80; // type:function size:0x200
fn_1_2E80 = .text:0x00002E80; // type:function size:0x414
fn_1_3294 = .text:0x00003294; // type:function size:0x370
fn_1_3604 = .text:0x00003604; // type:function size:0xB20
fn_1_4124 = .text:0x00004124; // type:function size:0x3E8
fn_1_450C = .text:0x0000450C; // type:function size:0x20
fn_1_452C = .text:0x0000452C; // type:function size:0x510
fn_1_4A3C = .text:0x00004A3C; // type:function size:0x24
fn_1_4A60 = .text:0x00004A60; // type:function size:0x94
fn_1_4AF4 = .text:0x00004AF4; // type:function size:0x13C
fn_1_4C30 = .text:0x00004C30; // type:function size:0x2F8
fn_1_4F28 = .text:0x00004F28; // type:function size:0x140
fn_1_5068 = .text:0x00005068; // type:function size:0xF0
fn_1_5158 = .text:0x00005158; // type:function size:0xD8
fn_1_5230 = .text:0x00005230; // type:function size:0x154
fn_1_5384 = .text:0x00005384; // type:function size:0x508
fn_1_588C = .text:0x0000588C; // type:function size:0x3E8
fn_1_5C74 = .text:0x00005C74; // type:function size:0x110
fn_1_5D84 = .text:0x00005D84; // type:function size:0x3C4
fn_1_6148 = .text:0x00006148; // type:function size:0x388
fn_1_64D0 = .text:0x000064D0; // type:function size:0x5BC
fn_1_6A8C = .text:0x00006A8C; // type:function size:0x954
fn_1_73E0 = .text:0x000073E0; // type:function size:0xFC
fn_1_74DC = .text:0x000074DC; // type:function size:0x1E0
fn_1_76BC = .text:0x000076BC; // type:function size:0x78
