_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x3C
fn_1_DC = .text:0x000000DC; // type:function size:0x1AC
fn_1_288 = .text:0x00000288; // type:function size:0xAE8
fn_1_D70 = .text:0x00000D70; // type:function size:0x734
fn_1_14A4 = .text:0x000014A4; // type:function size:0x3B4
fn_1_1858 = .text:0x00001858; // type:function size:0xB88
fn_1_23E0 = .text:0x000023E0; // type:function size:0x84
fn_1_2464 = .text:0x00002464; // type:function size:0x80
fn_1_24E4 = .text:0x000024E4; // type:function size:0x3CC
fn_1_28B0 = .text:0x000028B0; // type:function size:0xDC
fn_1_298C = .text:0x0000298C; // type:function size:0xEC8
fn_1_3854 = .text:0x00003854; // type:function size:0x67C
fn_1_3ED0 = .text:0x00003ED0; // type:function size:0x574
fn_1_4444 = .text:0x00004444; // type:function size:0x21C
fn_1_4660 = .text:0x00004660; // type:function size:0x6C
fn_1_46CC = .text:0x000046CC; // type:function size:0x2F4
fn_1_49C0 = .text:0x000049C0; // type:function size:0x150
fn_1_4B10 = .text:0x00004B10; // type:function size:0x5C
fn_1_4B6C = .text:0x00004B6C; // type:function size:0x88
fn_1_4BF4 = .text:0x00004BF4; // type:function size:0x44
fn_1_4C38 = .text:0x00004C38; // type:function size:0x2F4
fn_1_4F2C = .text:0x00004F2C; // type:function size:0x458
fn_1_5384 = .text:0x00005384; // type:function size:0x144
fn_1_54C8 = .text:0x000054C8; // type:function size:0x420
fn_1_58E8 = .text:0x000058E8; // type:function size:0x5B0
fn_1_5E98 = .text:0x00005E98; // type:function size:0x750
fn_1_65E8 = .text:0x000065E8; // type:function size:0x2E4
fn_1_68CC = .text:0x000068CC; // type:function size:0x1A0
fn_1_6A6C = .text:0x00006A6C; // type:function size:0x80C
fn_1_7278 = .text:0x00007278; // type:function size:0x120
fn_1_7398 = .text:0x00007398; // type:function size:0xA0
fn_1_7438 = .text:0x00007438; // type:function size:0x41C
fn_1_7854 = .text:0x00007854; // type:function size:0x21C
fn_1_7A70 = .text:0x00007A70; // type:function size:0x170
fn_1_7BE0 = .text:0x00007BE0; // type:function size:0x69C
fn_1_827C = .text:0x0000827C; // type:function size:0x5B4
