fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0xCC
fn_1_168 = .text:0x00000168; // type:function size:0x1A4
fn_1_30C = .text:0x0000030C; // type:function size:0x48
fn_1_354 = .text:0x00000354; // type:function size:0x32C
fn_1_680 = .text:0x00000680; // type:function size:0x32C
fn_1_9AC = .text:0x000009AC; // type:function size:0x334
fn_1_CE0 = .text:0x00000CE0; // type:function size:0x184
fn_1_E64 = .text:0x00000E64; // type:function size:0xB4
fn_1_F18 = .text:0x00000F18; // type:function size:0x39C
fn_1_12B4 = .text:0x000012B4; // type:function size:0x33C
fn_1_15F0 = .text:0x000015F0; // type:function size:0x194
fn_1_1784 = .text:0x00001784; // type:function size:0xB20
fn_1_22A4 = .text:0x000022A4; // type:function size:0x618
fn_1_28BC = .text:0x000028BC; // type:function size:0x210
fn_1_2ACC = .text:0x00002ACC; // type:function size:0x228
fn_1_2CF4 = .text:0x00002CF4; // type:function size:0x34
fn_1_2D28 = .text:0x00002D28; // type:function size:0x36C
fn_1_3094 = .text:0x00003094; // type:function size:0x100
fn_1_3194 = .text:0x00003194; // type:function size:0x16C
fn_1_3300 = .text:0x00003300; // type:function size:0x64
fn_1_3364 = .text:0x00003364; // type:function size:0x88
fn_1_33EC = .text:0x000033EC; // type:function size:0x104
fn_1_34F0 = .text:0x000034F0; // type:function size:0xA4
fn_1_3594 = .text:0x00003594; // type:function size:0x1DC
fn_1_3770 = .text:0x00003770; // type:function size:0x298
fn_1_3A08 = .text:0x00003A08; // type:function size:0x3C8
fn_1_3DD0 = .text:0x00003DD0; // type:function size:0x4
fn_1_3DD4 = .text:0x00003DD4; // type:function size:0x4
fn_1_3DD8 = .text:0x00003DD8; // type:function size:0x78
fn_1_3E50 = .text:0x00003E50; // type:function size:0x4C
fn_1_3E9C = .text:0x00003E9C; // type:function size:0x14C
fn_1_3FE8 = .text:0x00003FE8; // type:function size:0x58
fn_1_4040 = .text:0x00004040; // type:function size:0x4C
fn_1_408C = .text:0x0000408C; // type:function size:0x38
fn_1_40C4 = .text:0x000040C4; // type:function size:0xAC
fn_1_4170 = .text:0x00004170; // type:function size:0x4
fn_1_4174 = .text:0x00004174; // type:function size:0x184
fn_1_42F8 = .text:0x000042F8; // type:function size:0x694
fn_1_498C = .text:0x0000498C; // type:function size:0x24
