fn_1_0 = .text:0x00000000; // type:function size:0xD0 data:2byte
fn_1_D0 = .text:0x000000D0; // type:function size:0x58
fn_1_128 = .text:0x00000128; // type:function size:0xD8
fn_1_200 = .text:0x00000200; // type:function size:0x8C
fn_1_28C = .text:0x0000028C; // type:function size:0xDC
fn_1_368 = .text:0x00000368; // type:function size:0x14
fn_1_37C = .text:0x0000037C; // type:function size:0xC0
fn_1_43C = .text:0x0000043C; // type:function size:0x8
fn_1_444 = .text:0x00000444; // type:function size:0x1D8
fn_1_61C = .text:0x0000061C; // type:function size:0xB4
fn_1_6D0 = .text:0x000006D0; // type:function size:0x60
fn_1_730 = .text:0x00000730; // type:function size:0x80
fn_1_7B0 = .text:0x000007B0; // type:function size:0x16C
fn_1_91C = .text:0x0000091C; // type:function size:0x1F0
fn_1_B0C = .text:0x00000B0C; // type:function size:0xC8
fn_1_BD4 = .text:0x00000BD4; // type:function size:0x114
fn_1_CE8 = .text:0x00000CE8; // type:function size:0x5C
fn_1_D44 = .text:0x00000D44; // type:function size:0x44
fn_1_D88 = .text:0x00000D88; // type:function size:0x34
fn_1_DBC = .text:0x00000DBC; // type:function size:0xE0
fn_1_E9C = .text:0x00000E9C; // type:function size:0x30
fn_1_ECC = .text:0x00000ECC; // type:function size:0x14
fn_1_EE0 = .text:0x00000EE0; // type:function size:0x8
fn_1_EE8 = .text:0x00000EE8; // type:function size:0x8
fn_1_EF0 = .text:0x00000EF0; // type:function size:0x8
fn_1_EF8 = .text:0x00000EF8; // type:function size:0x8
fn_1_F00 = .text:0x00000F00; // type:function size:0x30
fn_1_F30 = .text:0x00000F30; // type:function size:0x6C
fn_1_F9C = .text:0x00000F9C; // type:function size:0x178
fn_1_1114 = .text:0x00001114; // type:function size:0x68
fn_1_117C = .text:0x0000117C; // type:function size:0x6C
fn_1_11E8 = .text:0x000011E8; // type:function size:0xC4
fn_1_12AC = .text:0x000012AC; // type:function size:0xEC
fn_1_1398 = .text:0x00001398; // type:function size:0x58
fn_1_13F0 = .text:0x000013F0; // type:function size:0x4
fn_1_13F4 = .text:0x000013F4; // type:function size:0x10
fn_1_1404 = .text:0x00001404; // type:function size:0x64
fn_1_1468 = .text:0x00001468; // type:function size:0x44
fn_1_14AC = .text:0x000014AC; // type:function size:0x44
fn_1_14F0 = .text:0x000014F0; // type:function size:0x24
fn_1_1514 = .text:0x00001514; // type:function size:0x5C
fn_1_1570 = .text:0x00001570; // type:function size:0x30
fn_1_15A0 = .text:0x000015A0; // type:function size:0xE8
fn_1_1688 = .text:0x00001688; // type:function size:0xF4
fn_1_177C = .text:0x0000177C; // type:function size:0x68
fn_1_17E4 = .text:0x000017E4; // type:function size:0x38
fn_1_181C = .text:0x0000181C; // type:function size:0x4
fn_1_1820 = .text:0x00001820; // type:function size:0x54
fn_1_1874 = .text:0x00001874; // type:function size:0x184
fn_1_19F8 = .text:0x000019F8; // type:function size:0x174
fn_1_1B6C = .text:0x00001B6C; // type:function size:0x9C
fn_1_1C08 = .text:0x00001C08; // type:function size:0xC0
fn_1_1CC8 = .text:0x00001CC8; // type:function size:0x98
fn_1_1D60 = .text:0x00001D60; // type:function size:0x94
fn_1_1DF4 = .text:0x00001DF4; // type:function size:0x8
fn_1_1DFC = .text:0x00001DFC; // type:function size:0x8
fn_1_1E04 = .text:0x00001E04; // type:function size:0x8
fn_1_1E0C = .text:0x00001E0C; // type:function size:0x8
fn_1_1E14 = .text:0x00001E14; // type:function size:0x60
fn_1_1E74 = .text:0x00001E74; // type:function size:0x80
fn_1_1EF4 = .text:0x00001EF4; // type:function size:0x154
fn_1_2048 = .text:0x00002048; // type:function size:0x60
fn_1_20A8 = .text:0x000020A8; // type:function size:0xE0
fn_1_2188 = .text:0x00002188; // type:function size:0x28
fn_1_21B0 = .text:0x000021B0; // type:function size:0x58
fn_1_2208 = .text:0x00002208; // type:function size:0x240
fn_1_2448 = .text:0x00002448; // type:function size:0x11C
fn_1_2564 = .text:0x00002564; // type:function size:0x5C
fn_1_25C0 = .text:0x000025C0; // type:function size:0x30
fn_1_25F0 = .text:0x000025F0; // type:function size:0x8
fn_1_25F8 = .text:0x000025F8; // type:function size:0x8
fn_1_2600 = .text:0x00002600; // type:function size:0x124
fn_1_2724 = .text:0x00002724; // type:function size:0x110
fn_1_2834 = .text:0x00002834; // type:function size:0x98
fn_1_28CC = .text:0x000028CC; // type:function size:0x32C
fn_1_2BF8 = .text:0x00002BF8; // type:function size:0x14C
fn_1_2D44 = .text:0x00002D44; // type:function size:0x38
fn_1_2D7C = .text:0x00002D7C; // type:function size:0x384
fn_1_3100 = .text:0x00003100; // type:function size:0x94
fn_1_3194 = .text:0x00003194; // type:function size:0x8C
fn_1_3220 = .text:0x00003220; // type:function size:0x50
fn_1_3270 = .text:0x00003270; // type:function size:0x138
fn_1_33A8 = .text:0x000033A8; // type:function size:0xAC
fn_1_3454 = .text:0x00003454; // type:function size:0x4
fn_1_3458 = .text:0x00003458; // type:function size:0x3C
fn_1_3494 = .text:0x00003494; // type:function size:0x44
fn_1_34D8 = .text:0x000034D8; // type:function size:0x80
fn_1_3558 = .text:0x00003558; // type:function size:0xA8
fn_1_3600 = .text:0x00003600; // type:function size:0x98
fn_1_3698 = .text:0x00003698; // type:function size:0x44
fn_1_36DC = .text:0x000036DC; // type:function size:0xC8
fn_1_37A4 = .text:0x000037A4; // type:function size:0x8C
fn_1_3830 = .text:0x00003830; // type:function size:0x13C
fn_1_396C = .text:0x0000396C; // type:function size:0xC8
fn_1_3A34 = .text:0x00003A34; // type:function size:0x80
fn_1_3AB4 = .text:0x00003AB4; // type:function size:0x14
fn_1_3AC8 = .text:0x00003AC8; // type:function size:0xD0
fn_1_3B98 = .text:0x00003B98; // type:function size:0x100
fn_1_3C98 = .text:0x00003C98; // type:function size:0x80
fn_1_3D18 = .text:0x00003D18; // type:function size:0xB68
fn_1_4880 = .text:0x00004880; // type:function size:0x4
fn_1_4884 = .text:0x00004884; // type:function size:0x7C
fn_1_4900 = .text:0x00004900; // type:function size:0x7C
fn_1_497C = .text:0x0000497C; // type:function size:0x58
fn_1_49D4 = .text:0x000049D4; // type:function size:0x7C
fn_1_4A50 = .text:0x00004A50; // type:function size:0x84
fn_1_4AD4 = .text:0x00004AD4; // type:function size:0xF8
fn_1_4BCC = .text:0x00004BCC; // type:function size:0x90
fn_1_4C5C = .text:0x00004C5C; // type:function size:0x3B8
fn_1_5014 = .text:0x00005014; // type:function size:0x3E0
fn_1_53F4 = .text:0x000053F4; // type:function size:0x120
fn_1_5514 = .text:0x00005514; // type:function size:0xBC
fn_1_55D0 = .text:0x000055D0; // type:function size:0xB4
fn_1_5684 = .text:0x00005684; // type:function size:0x8
fn_1_568C = .text:0x0000568C; // type:function size:0x8
fn_1_5694 = .text:0x00005694; // type:function size:0x8
fn_1_569C = .text:0x0000569C; // type:function size:0x8
fn_1_56A4 = .text:0x000056A4; // type:function size:0xC8
fn_1_576C = .text:0x0000576C; // type:function size:0x70
fn_1_57DC = .text:0x000057DC; // type:function size:0x24
fn_1_5800 = .text:0x00005800; // type:function size:0x1DC
fn_1_59DC = .text:0x000059DC; // type:function size:0x94
fn_1_5A70 = .text:0x00005A70; // type:function size:0x8C
fn_1_5AFC = .text:0x00005AFC; // type:function size:0x64
fn_1_5B60 = .text:0x00005B60; // type:function size:0xF4
fn_1_5C54 = .text:0x00005C54; // type:function size:0xC
fn_1_5C60 = .text:0x00005C60; // type:function size:0x30
fn_1_5C90 = .text:0x00005C90; // type:function size:0x8
fn_1_5C98 = .text:0x00005C98; // type:function size:0x1A0
fn_1_5E38 = .text:0x00005E38; // type:function size:0x5DC
fn_1_6414 = .text:0x00006414; // type:function size:0x94
fn_1_64A8 = .text:0x000064A8; // type:function size:0x8C
fn_1_6534 = .text:0x00006534; // type:function size:0x124
fn_1_6658 = .text:0x00006658; // type:function size:0x84
fn_1_66DC = .text:0x000066DC; // type:function size:0x80
fn_1_675C = .text:0x0000675C; // type:function size:0x80
fn_1_67DC = .text:0x000067DC; // type:function size:0xC0
fn_1_689C = .text:0x0000689C; // type:function size:0x10C
fn_1_69A8 = .text:0x000069A8; // type:function size:0x60
fn_1_6A08 = .text:0x00006A08; // type:function size:0x40
