fn_1_0 = .text:0x00000000; // type:function size:0xE4
fn_1_E4 = .text:0x000000E4; // type:function size:0x278
fn_1_35C = .text:0x0000035C; // type:function size:0x10
fn_1_36C = .text:0x0000036C; // type:function size:0x5E8
fn_1_954 = .text:0x00000954; // type:function size:0x7E0
fn_1_1134 = .text:0x00001134; // type:function size:0x450
fn_1_1584 = .text:0x00001584; // type:function size:0x5A4
fn_1_1B28 = .text:0x00001B28; // type:function size:0x544
fn_1_206C = .text:0x0000206C; // type:function size:0x180
fn_1_21EC = .text:0x000021EC; // type:function size:0x80
fn_1_226C = .text:0x0000226C; // type:function size:0x458
fn_1_26C4 = .text:0x000026C4; // type:function size:0x528
fn_1_2BEC = .text:0x00002BEC; // type:function size:0xBC
fn_1_2CA8 = .text:0x00002CA8; // type:function size:0x190
fn_1_2E38 = .text:0x00002E38; // type:function size:0x560
fn_1_3398 = .text:0x00003398; // type:function size:0x3B8
fn_1_3750 = .text:0x00003750; // type:function size:0x480
fn_1_3BD0 = .text:0x00003BD0; // type:function size:0x804
fn_1_43D4 = .text:0x000043D4; // type:function size:0x1BC
fn_1_4590 = .text:0x00004590; // type:function size:0xB0
fn_1_4640 = .text:0x00004640; // type:function size:0x648
fn_1_4C88 = .text:0x00004C88; // type:function size:0xE8
fn_1_4D70 = .text:0x00004D70; // type:function size:0x4
fn_1_4D74 = .text:0x00004D74; // type:function size:0x40
fn_1_4DB4 = .text:0x00004DB4; // type:function size:0x4
fn_1_4DB8 = .text:0x00004DB8; // type:function size:0x40
fn_1_4DF8 = .text:0x00004DF8; // type:function size:0x4
fn_1_4DFC = .text:0x00004DFC; // type:function size:0x4
fn_1_4E00 = .text:0x00004E00; // type:function size:0x30
fn_1_4E30 = .text:0x00004E30; // type:function size:0x38
_prolog = .text:0x00004E68; // type:function size:0x54 scope:global
_epilog = .text:0x00004EBC; // type:function size:0x4C scope:global
fn_1_4F08 = .text:0x00004F08; // type:function size:0x5C
__save_fpr = .text:0x00004F64; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00004F64; // type:label scope:global
_savefpr_15 = .text:0x00004F68; // type:label scope:global
_savefpr_16 = .text:0x00004F6C; // type:label scope:global
_savefpr_17 = .text:0x00004F70; // type:label scope:global
_savefpr_18 = .text:0x00004F74; // type:label scope:global
_savefpr_19 = .text:0x00004F78; // type:label scope:global
_savefpr_20 = .text:0x00004F7C; // type:label scope:global
_savefpr_21 = .text:0x00004F80; // type:label scope:global
_savefpr_22 = .text:0x00004F84; // type:label scope:global
_savefpr_23 = .text:0x00004F88; // type:label scope:global
_savefpr_24 = .text:0x00004F8C; // type:label scope:global
_savefpr_25 = .text:0x00004F90; // type:label scope:global
_savefpr_26 = .text:0x00004F94; // type:label scope:global
_savefpr_27 = .text:0x00004F98; // type:label scope:global
_savefpr_28 = .text:0x00004F9C; // type:label scope:global
_savefpr_29 = .text:0x00004FA0; // type:label scope:global
_savefpr_30 = .text:0x00004FA4; // type:label scope:global
_savefpr_31 = .text:0x00004FA8; // type:label scope:global
_savevr = .text:0x00004FB0; // type:function size:0x64 scope:global
_savev20 = .text:0x00004FB0; // type:label scope:global
_savev21 = .text:0x00004FB8; // type:label scope:global
_savev22 = .text:0x00004FC0; // type:label scope:global
_savev23 = .text:0x00004FC8; // type:label scope:global
_savev24 = .text:0x00004FD0; // type:label scope:global
_savev25 = .text:0x00004FD8; // type:label scope:global
_savev26 = .text:0x00004FE0; // type:label scope:global
_savev27 = .text:0x00004FE8; // type:label scope:global
_savev28 = .text:0x00004FF0; // type:label scope:global
_savev29 = .text:0x00004FF8; // type:label scope:global
_savev30 = .text:0x00005000; // type:label scope:global
_savev31 = .text:0x00005008; // type:label scope:global
__restore_fpr = .text:0x00005014; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00005014; // type:label scope:global
_restfpr_15 = .text:0x00005018; // type:label scope:global
_restfpr_16 = .text:0x0000501C; // type:label scope:global
_restfpr_17 = .text:0x00005020; // type:label scope:global
_restfpr_18 = .text:0x00005024; // type:label scope:global
_restfpr_19 = .text:0x00005028; // type:label scope:global
_restfpr_20 = .text:0x0000502C; // type:label scope:global
_restfpr_21 = .text:0x00005030; // type:label scope:global
_restfpr_22 = .text:0x00005034; // type:label scope:global
_restfpr_23 = .text:0x00005038; // type:label scope:global
_restfpr_24 = .text:0x0000503C; // type:label scope:global
_restfpr_25 = .text:0x00005040; // type:label scope:global
_restfpr_26 = .text:0x00005044; // type:label scope:global
_restfpr_27 = .text:0x00005048; // type:label scope:global
_restfpr_28 = .text:0x0000504C; // type:label scope:global
_restfpr_29 = .text:0x00005050; // type:label scope:global
_restfpr_30 = .text:0x00005054; // type:label scope:global
_restfpr_31 = .text:0x00005058; // type:label scope:global
__save_gpr = .text:0x00005060; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00005060; // type:label scope:global
_savegpr_15 = .text:0x00005064; // type:label scope:global
_savegpr_16 = .text:0x00005068; // type:label scope:global
_savegpr_17 = .text:0x0000506C; // type:label scope:global
_savegpr_18 = .text:0x00005070; // type:label scope:global
_savegpr_19 = .text:0x00005074; // type:label scope:global
_savegpr_20 = .text:0x00005078; // type:label scope:global
_savegpr_21 = .text:0x0000507C; // type:label scope:global
_savegpr_22 = .text:0x00005080; // type:label scope:global
_savegpr_23 = .text:0x00005084; // type:label scope:global
_savegpr_24 = .text:0x00005088; // type:label scope:global
_savegpr_25 = .text:0x0000508C; // type:label scope:global
_savegpr_26 = .text:0x00005090; // type:label scope:global
_savegpr_27 = .text:0x00005094; // type:label scope:global
_savegpr_28 = .text:0x00005098; // type:label scope:global
_savegpr_29 = .text:0x0000509C; // type:label scope:global
_savegpr_30 = .text:0x000050A0; // type:label scope:global
_savegpr_31 = .text:0x000050A4; // type:label scope:global
__restore_gpr = .text:0x000050AC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000050AC; // type:label scope:global
_restgpr_15 = .text:0x000050B0; // type:label scope:global
_restgpr_16 = .text:0x000050B4; // type:label scope:global
_restgpr_17 = .text:0x000050B8; // type:label scope:global
_restgpr_18 = .text:0x000050BC; // type:label scope:global
