_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x180
fn_1_220 = .text:0x00000220; // type:function size:0x60
fn_1_280 = .text:0x00000280; // type:function size:0x324
fn_1_5A4 = .text:0x000005A4; // type:function size:0x194
fn_1_738 = .text:0x00000738; // type:function size:0x180
fn_1_8B8 = .text:0x000008B8; // type:function size:0x88
fn_1_940 = .text:0x00000940; // type:function size:0x478
fn_1_DB8 = .text:0x00000DB8; // type:function size:0xCBC
fn_1_1A74 = .text:0x00001A74; // type:function size:0x104
fn_1_1B78 = .text:0x00001B78; // type:function size:0x28C
fn_1_1E04 = .text:0x00001E04; // type:function size:0x50
fn_1_1E54 = .text:0x00001E54; // type:function size:0x23C
fn_1_2090 = .text:0x00002090; // type:function size:0x40
fn_1_20D0 = .text:0x000020D0; // type:function size:0x8CC
fn_1_299C = .text:0x0000299C; // type:function size:0x2FC
fn_1_2C98 = .text:0x00002C98; // type:function size:0xEB0
fn_1_3B48 = .text:0x00003B48; // type:function size:0x40
fn_1_3B88 = .text:0x00003B88; // type:function size:0xB28
fn_1_46B0 = .text:0x000046B0; // type:function size:0x20
fn_1_46D0 = .text:0x000046D0; // type:function size:0x64
fn_1_4734 = .text:0x00004734; // type:function size:0x854
fn_1_4F88 = .text:0x00004F88; // type:function size:0x3D0
fn_1_5358 = .text:0x00005358; // type:function size:0x240
fn_1_5598 = .text:0x00005598; // type:function size:0x5C
__save_fpr = .text:0x000055F4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000055F4; // type:label scope:global
_savefpr_15 = .text:0x000055F8; // type:label scope:global
_savefpr_16 = .text:0x000055FC; // type:label scope:global
_savefpr_17 = .text:0x00005600; // type:label scope:global
_savefpr_18 = .text:0x00005604; // type:label scope:global
_savefpr_19 = .text:0x00005608; // type:label scope:global
_savefpr_20 = .text:0x0000560C; // type:label scope:global
_savefpr_21 = .text:0x00005610; // type:label scope:global
_savefpr_22 = .text:0x00005614; // type:label scope:global
_savefpr_23 = .text:0x00005618; // type:label scope:global
