fn_1_0 = .text:0x00000000; // type:function size:0xE4
fn_1_E4 = .text:0x000000E4; // type:function size:0xF0
fn_1_1D4 = .text:0x000001D4; // type:function size:0x9C
fn_1_270 = .text:0x00000270; // type:function size:0x64
fn_1_2D4 = .text:0x000002D4; // type:function size:0x260
fn_1_534 = .text:0x00000534; // type:function size:0x2DC
fn_1_810 = .text:0x00000810; // type:function size:0x108
fn_1_918 = .text:0x00000918; // type:function size:0x1E0
fn_1_AF8 = .text:0x00000AF8; // type:function size:0x1E4
fn_1_CDC = .text:0x00000CDC; // type:function size:0x4E8
fn_1_11C4 = .text:0x000011C4; // type:function size:0x208
fn_1_13CC = .text:0x000013CC; // type:function size:0x94
fn_1_1460 = .text:0x00001460; // type:function size:0xA4
fn_1_1504 = .text:0x00001504; // type:function size:0x1A4
fn_1_16A8 = .text:0x000016A8; // type:function size:0x80
fn_1_1728 = .text:0x00001728; // type:function size:0x168
fn_1_1890 = .text:0x00001890; // type:function size:0xDC
fn_1_196C = .text:0x0000196C; // type:function size:0x298
fn_1_1C04 = .text:0x00001C04; // type:function size:0xC0
fn_1_1CC4 = .text:0x00001CC4; // type:function size:0x128
fn_1_1DEC = .text:0x00001DEC; // type:function size:0x110
fn_1_1EFC = .text:0x00001EFC; // type:function size:0x114
fn_1_2010 = .text:0x00002010; // type:function size:0x108
fn_1_2118 = .text:0x00002118; // type:function size:0x1A8
fn_1_22C0 = .text:0x000022C0; // type:function size:0x18
fn_1_22D8 = .text:0x000022D8; // type:function size:0x1CC
fn_1_24A4 = .text:0x000024A4; // type:function size:0xE8
fn_1_258C = .text:0x0000258C; // type:function size:0x118
fn_1_26A4 = .text:0x000026A4; // type:function size:0xBC
fn_1_2760 = .text:0x00002760; // type:function size:0xA0
fn_1_2800 = .text:0x00002800; // type:function size:0x108
fn_1_2908 = .text:0x00002908; // type:function size:0xA8
fn_1_29B0 = .text:0x000029B0; // type:function size:0x60
fn_1_2A10 = .text:0x00002A10; // type:function size:0x64
fn_1_2A74 = .text:0x00002A74; // type:function size:0x31C
fn_1_2D90 = .text:0x00002D90; // type:function size:0x1F4
fn_1_2F84 = .text:0x00002F84; // type:function size:0x78
fn_1_2FFC = .text:0x00002FFC; // type:function size:0x88
fn_1_3084 = .text:0x00003084; // type:function size:0x98
fn_1_311C = .text:0x0000311C; // type:function size:0x1D8
fn_1_32F4 = .text:0x000032F4; // type:function size:0x88
fn_1_337C = .text:0x0000337C; // type:function size:0x154
fn_1_34D0 = .text:0x000034D0; // type:function size:0x140
fn_1_3610 = .text:0x00003610; // type:function size:0x500
fn_1_3B10 = .text:0x00003B10; // type:function size:0x6B8
fn_1_41C8 = .text:0x000041C8; // type:function size:0x190
fn_1_4358 = .text:0x00004358; // type:function size:0xFC
fn_1_4454 = .text:0x00004454; // type:function size:0x180
fn_1_45D4 = .text:0x000045D4; // type:function size:0x114
fn_1_46E8 = .text:0x000046E8; // type:function size:0xDC
fn_1_47C4 = .text:0x000047C4; // type:function size:0x20
fn_1_47E4 = .text:0x000047E4; // type:function size:0x4C8
fn_1_4CAC = .text:0x00004CAC; // type:function size:0x240
fn_1_4EEC = .text:0x00004EEC; // type:function size:0xB0
fn_1_4F9C = .text:0x00004F9C; // type:function size:0x248
fn_1_51E4 = .text:0x000051E4; // type:function size:0x260
fn_1_5444 = .text:0x00005444; // type:function size:0xA08
fn_1_5E4C = .text:0x00005E4C; // type:function size:0x2C8
fn_1_6114 = .text:0x00006114; // type:function size:0x1B8
fn_1_62CC = .text:0x000062CC; // type:function size:0x510
fn_1_67DC = .text:0x000067DC; // type:function size:0x1FC
fn_1_69D8 = .text:0x000069D8; // type:function size:0x178
fn_1_6B50 = .text:0x00006B50; // type:function size:0x8C
fn_1_6BDC = .text:0x00006BDC; // type:function size:0x180
fn_1_6D5C = .text:0x00006D5C; // type:function size:0x178
fn_1_6ED4 = .text:0x00006ED4; // type:function size:0x2D8
fn_1_71AC = .text:0x000071AC; // type:function size:0x4C0
fn_1_766C = .text:0x0000766C; // type:function size:0xDC
fn_1_7748 = .text:0x00007748; // type:function size:0x808
fn_1_7F50 = .text:0x00007F50; // type:function size:0xAC
fn_1_7FFC = .text:0x00007FFC; // type:function size:0x4BC
fn_1_84B8 = .text:0x000084B8; // type:function size:0x2C8
fn_1_8780 = .text:0x00008780; // type:function size:0x1C
fn_1_879C = .text:0x0000879C; // type:function size:0x6AC
fn_1_8E48 = .text:0x00008E48; // type:function size:0xCE4
fn_1_9B2C = .text:0x00009B2C; // type:function size:0xC88
fn_1_A7B4 = .text:0x0000A7B4; // type:function size:0x108
fn_1_A8BC = .text:0x0000A8BC; // type:function size:0x648
fn_1_AF04 = .text:0x0000AF04; // type:function size:0x68
fn_1_AF6C = .text:0x0000AF6C; // type:function size:0x10
fn_1_AF7C = .text:0x0000AF7C; // type:function size:0x20
fn_1_AF9C = .text:0x0000AF9C; // type:function size:0x400
fn_1_B39C = .text:0x0000B39C; // type:function size:0x4A4
fn_1_B840 = .text:0x0000B840; // type:function size:0x504
_prolog = .text:0x0000BD44; // type:function size:0x538 scope:global
_epilog = .text:0x0000C27C; // type:function size:0x4C scope:global
fn_1_C2C8 = .text:0x0000C2C8; // type:function size:0x1DC
fn_1_C4A4 = .text:0x0000C4A4; // type:function size:0x368
fn_1_C80C = .text:0x0000C80C; // type:function size:0x444
fn_1_CC50 = .text:0x0000CC50; // type:function size:0x1A0
fn_1_CDF0 = .text:0x0000CDF0; // type:function size:0x1F8
fn_1_CFE8 = .text:0x0000CFE8; // type:function size:0x1448
fn_1_E430 = .text:0x0000E430; // type:function size:0x69C
fn_1_EACC = .text:0x0000EACC; // type:function size:0x66C
fn_1_F138 = .text:0x0000F138; // type:function size:0x5C
fn_1_F194 = .text:0x0000F194; // type:function size:0x88
fn_1_F21C = .text:0x0000F21C; // type:function size:0x44
fn_1_F260 = .text:0x0000F260; // type:function size:0xE8
fn_1_F348 = .text:0x0000F348; // type:function size:0xDC
fn_1_F424 = .text:0x0000F424; // type:function size:0xDC
fn_1_F500 = .text:0x0000F500; // type:function size:0xF8
fn_1_F5F8 = .text:0x0000F5F8; // type:function size:0xFC
fn_1_F6F4 = .text:0x0000F6F4; // type:function size:0x2F4
fn_1_F9E8 = .text:0x0000F9E8; // type:function size:0x3CC
fn_1_FDB4 = .text:0x0000FDB4; // type:function size:0x144
fn_1_FEF8 = .text:0x0000FEF8; // type:function size:0x420
fn_1_10318 = .text:0x00010318; // type:function size:0x508
fn_1_10820 = .text:0x00010820; // type:function size:0x68
fn_1_10888 = .text:0x00010888; // type:function size:0x68
fn_1_108F0 = .text:0x000108F0; // type:function size:0x88
fn_1_10978 = .text:0x00010978; // type:function size:0xF8
fn_1_10A70 = .text:0x00010A70; // type:function size:0xCC
fn_1_10B3C = .text:0x00010B3C; // type:function size:0x68
fn_1_10BA4 = .text:0x00010BA4; // type:function size:0x1D4
fn_1_10D78 = .text:0x00010D78; // type:function size:0x64
fn_1_10DDC = .text:0x00010DDC; // type:function size:0x7C
fn_1_10E58 = .text:0x00010E58; // type:function size:0x1B8
fn_1_11010 = .text:0x00011010; // type:function size:0xD8
fn_1_110E8 = .text:0x000110E8; // type:function size:0x94
