_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x34
fn_1_D4 = .text:0x000000D4; // type:function size:0x4A4
fn_1_578 = .text:0x00000578; // type:function size:0x40
fn_1_5B8 = .text:0x000005B8; // type:function size:0x250
fn_1_808 = .text:0x00000808; // type:function size:0x3C4
fn_1_BCC = .text:0x00000BCC; // type:function size:0x1E0
fn_1_DAC = .text:0x00000DAC; // type:function size:0x84
fn_1_E30 = .text:0x00000E30; // type:function size:0x104
fn_1_F34 = .text:0x00000F34; // type:function size:0x98
fn_1_FCC = .text:0x00000FCC; // type:function size:0x4
fn_1_FD0 = .text:0x00000FD0; // type:function size:0x4
fn_1_FD4 = .text:0x00000FD4; // type:function size:0x20
fn_1_FF4 = .text:0x00000FF4; // type:function size:0x2C
fn_1_1020 = .text:0x00001020; // type:function size:0x64
fn_1_1084 = .text:0x00001084; // type:function size:0x4
fn_1_1088 = .text:0x00001088; // type:function size:0x4
fn_1_108C = .text:0x0000108C; // type:function size:0xA0
fn_1_112C = .text:0x0000112C; // type:function size:0x28
fn_1_1154 = .text:0x00001154; // type:function size:0x84
fn_1_11D8 = .text:0x000011D8; // type:function size:0x5C
fn_1_1234 = .text:0x00001234; // type:function size:0x44
fn_1_1278 = .text:0x00001278; // type:function size:0x28
fn_1_12A0 = .text:0x000012A0; // type:function size:0x1A8
fn_1_1448 = .text:0x00001448; // type:function size:0x158
fn_1_15A0 = .text:0x000015A0; // type:function size:0x24
fn_1_15C4 = .text:0x000015C4; // type:function size:0x40
fn_1_1604 = .text:0x00001604; // type:function size:0x54
fn_1_1658 = .text:0x00001658; // type:function size:0x58
fn_1_16B0 = .text:0x000016B0; // type:function size:0x4C
fn_1_16FC = .text:0x000016FC; // type:function size:0x22C
fn_1_1928 = .text:0x00001928; // type:function size:0xD4
fn_1_19FC = .text:0x000019FC; // type:function size:0x190
fn_1_1B8C = .text:0x00001B8C; // type:function size:0x1F0
