fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0x78
fn_1_114 = .text:0x00000114; // type:function size:0x14C
fn_1_260 = .text:0x00000260; // type:function size:0x8C
fn_1_2EC = .text:0x000002EC; // type:function size:0xC4
fn_1_3B0 = .text:0x000003B0; // type:function size:0x38
fn_1_3E8 = .text:0x000003E8; // type:function size:0x480
fn_1_868 = .text:0x00000868; // type:function size:0x1B8
fn_1_A20 = .text:0x00000A20; // type:function size:0x4
fn_1_A24 = .text:0x00000A24; // type:function size:0x1FC
fn_1_C20 = .text:0x00000C20; // type:function size:0x4A0
fn_1_10C0 = .text:0x000010C0; // type:function size:0x298
fn_1_1358 = .text:0x00001358; // type:function size:0x24
fn_1_137C = .text:0x0000137C; // type:function size:0x94
fn_1_1410 = .text:0x00001410; // type:function size:0xA4
fn_1_14B4 = .text:0x000014B4; // type:function size:0x74
fn_1_1528 = .text:0x00001528; // type:function size:0xD8
fn_1_1600 = .text:0x00001600; // type:function size:0x7C
fn_1_167C = .text:0x0000167C; // type:function size:0x48
fn_1_16C4 = .text:0x000016C4; // type:function size:0x130
fn_1_17F4 = .text:0x000017F4; // type:function size:0x54
fn_1_1848 = .text:0x00001848; // type:function size:0x3C4
fn_1_1C0C = .text:0x00001C0C; // type:function size:0xE8
fn_1_1CF4 = .text:0x00001CF4; // type:function size:0xD4
fn_1_1DC8 = .text:0x00001DC8; // type:function size:0x16C
fn_1_1F34 = .text:0x00001F34; // type:function size:0x140
fn_1_2074 = .text:0x00002074; // type:function size:0x25C
fn_1_22D0 = .text:0x000022D0; // type:function size:0x70
fn_1_2340 = .text:0x00002340; // type:function size:0x198
fn_1_24D8 = .text:0x000024D8; // type:function size:0x50
fn_1_2528 = .text:0x00002528; // type:function size:0xC4
fn_1_25EC = .text:0x000025EC; // type:function size:0x84
fn_1_2670 = .text:0x00002670; // type:function size:0x120
fn_1_2790 = .text:0x00002790; // type:function size:0x154
fn_1_28E4 = .text:0x000028E4; // type:function size:0x370
fn_1_2C54 = .text:0x00002C54; // type:function size:0x154
fn_1_2DA8 = .text:0x00002DA8; // type:function size:0xA4
fn_1_2E4C = .text:0x00002E4C; // type:function size:0xDC
fn_1_2F28 = .text:0x00002F28; // type:function size:0x544
fn_1_346C = .text:0x0000346C; // type:function size:0x74
fn_1_34E0 = .text:0x000034E0; // type:function size:0x280
fn_1_3760 = .text:0x00003760; // type:function size:0x4BC
fn_1_3C1C = .text:0x00003C1C; // type:function size:0xB0
fn_1_3CCC = .text:0x00003CCC; // type:function size:0x130
fn_1_3DFC = .text:0x00003DFC; // type:function size:0xA4
fn_1_3EA0 = .text:0x00003EA0; // type:function size:0x61C
fn_1_44BC = .text:0x000044BC; // type:function size:0x108
fn_1_45C4 = .text:0x000045C4; // type:function size:0xEC
fn_1_46B0 = .text:0x000046B0; // type:function size:0xC0
fn_1_4770 = .text:0x00004770; // type:function size:0x1A4
fn_1_4914 = .text:0x00004914; // type:function size:0x9C
fn_1_49B0 = .text:0x000049B0; // type:function size:0x48
fn_1_49F8 = .text:0x000049F8; // type:function size:0xA4
fn_1_4A9C = .text:0x00004A9C; // type:function size:0x4C
fn_1_4AE8 = .text:0x00004AE8; // type:function size:0x524
fn_1_500C = .text:0x0000500C; // type:function size:0x28
fn_1_5034 = .text:0x00005034; // type:function size:0x38
fn_1_506C = .text:0x0000506C; // type:function size:0x94
fn_1_5100 = .text:0x00005100; // type:function size:0xB0
fn_1_51B0 = .text:0x000051B0; // type:function size:0x39C
fn_1_554C = .text:0x0000554C; // type:function size:0x264
fn_1_57B0 = .text:0x000057B0; // type:function size:0x2E8
