_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x190
fn_1_230 = .text:0x00000230; // type:function size:0x34
fn_1_264 = .text:0x00000264; // type:function size:0x148
fn_1_3AC = .text:0x000003AC; // type:function size:0x78
fn_1_424 = .text:0x00000424; // type:function size:0x78
fn_1_49C = .text:0x0000049C; // type:function size:0xFC
fn_1_598 = .text:0x00000598; // type:function size:0x16C
fn_1_704 = .text:0x00000704; // type:function size:0x6C
fn_1_770 = .text:0x00000770; // type:function size:0x6C
fn_1_7DC = .text:0x000007DC; // type:function size:0x248
fn_1_A24 = .text:0x00000A24; // type:function size:0x44
fn_1_A68 = .text:0x00000A68; // type:function size:0x55C
fn_1_FC4 = .text:0x00000FC4; // type:function size:0x1E0
fn_1_11A4 = .text:0x000011A4; // type:function size:0xA8
fn_1_124C = .text:0x0000124C; // type:function size:0x2EC
fn_1_1538 = .text:0x00001538; // type:function size:0x148
fn_1_1680 = .text:0x00001680; // type:function size:0x2AC
fn_1_192C = .text:0x0000192C; // type:function size:0x4B4
fn_1_1DE0 = .text:0x00001DE0; // type:function size:0x234
fn_1_2014 = .text:0x00002014; // type:function size:0x234
fn_1_2248 = .text:0x00002248; // type:function size:0x74
fn_1_22BC = .text:0x000022BC; // type:function size:0xC4
fn_1_2380 = .text:0x00002380; // type:function size:0x41C
fn_1_279C = .text:0x0000279C; // type:function size:0x228
fn_1_29C4 = .text:0x000029C4; // type:function size:0x2AC
fn_1_2C70 = .text:0x00002C70; // type:function size:0xE0
fn_1_2D50 = .text:0x00002D50; // type:function size:0xE8
fn_1_2E38 = .text:0x00002E38; // type:function size:0x17C
fn_1_2FB4 = .text:0x00002FB4; // type:function size:0x214
fn_1_31C8 = .text:0x000031C8; // type:function size:0x7D8
fn_1_39A0 = .text:0x000039A0; // type:function size:0x578
fn_1_3F18 = .text:0x00003F18; // type:function size:0xA30
fn_1_4948 = .text:0x00004948; // type:function size:0xE8
fn_1_4A30 = .text:0x00004A30; // type:function size:0x55C
fn_1_4F8C = .text:0x00004F8C; // type:function size:0x4
fn_1_4F90 = .text:0x00004F90; // type:function size:0x3F0
fn_1_5380 = .text:0x00005380; // type:function size:0xC8
fn_1_5448 = .text:0x00005448; // type:function size:0x650
fn_1_5A98 = .text:0x00005A98; // type:function size:0x1DC8
fn_1_7860 = .text:0x00007860; // type:function size:0x3B4
fn_1_7C14 = .text:0x00007C14; // type:function size:0xEE8
fn_1_8AFC = .text:0x00008AFC; // type:function size:0x3C
fn_1_8B38 = .text:0x00008B38; // type:function size:0xD24
fn_1_985C = .text:0x0000985C; // type:function size:0x3DC
fn_1_9C38 = .text:0x00009C38; // type:function size:0x540
fn_1_A178 = .text:0x0000A178; // type:function size:0x308
fn_1_A480 = .text:0x0000A480; // type:function size:0x1D8
fn_1_A658 = .text:0x0000A658; // type:function size:0x1C0
fn_1_A818 = .text:0x0000A818; // type:function size:0x1C0
fn_1_A9D8 = .text:0x0000A9D8; // type:function size:0x1B0
fn_1_AB88 = .text:0x0000AB88; // type:function size:0x29C
fn_1_AE24 = .text:0x0000AE24; // type:function size:0x90
fn_1_AEB4 = .text:0x0000AEB4; // type:function size:0x9B0
fn_1_B864 = .text:0x0000B864; // type:function size:0x258
fn_1_BABC = .text:0x0000BABC; // type:function size:0x90
fn_1_BB4C = .text:0x0000BB4C; // type:function size:0x228
fn_1_BD74 = .text:0x0000BD74; // type:function size:0x2C
fn_1_BDA0 = .text:0x0000BDA0; // type:function size:0x154
fn_1_BEF4 = .text:0x0000BEF4; // type:function size:0xEC
fn_1_BFE0 = .text:0x0000BFE0; // type:function size:0xC0
fn_1_C0A0 = .text:0x0000C0A0; // type:function size:0xAC
fn_1_C14C = .text:0x0000C14C; // type:function size:0x90
fn_1_C1DC = .text:0x0000C1DC; // type:function size:0x178
fn_1_C354 = .text:0x0000C354; // type:function size:0x108
fn_1_C45C = .text:0x0000C45C; // type:function size:0xB4
fn_1_C510 = .text:0x0000C510; // type:function size:0x14C
fn_1_C65C = .text:0x0000C65C; // type:function size:0x84
fn_1_C6E0 = .text:0x0000C6E0; // type:function size:0x158
fn_1_C838 = .text:0x0000C838; // type:function size:0x94
fn_1_C8CC = .text:0x0000C8CC; // type:function size:0x178
fn_1_CA44 = .text:0x0000CA44; // type:function size:0x4E4
fn_1_CF28 = .text:0x0000CF28; // type:function size:0x84
fn_1_CFAC = .text:0x0000CFAC; // type:function size:0x220
fn_1_D1CC = .text:0x0000D1CC; // type:function size:0x318
fn_1_D4E4 = .text:0x0000D4E4; // type:function size:0x234
fn_1_D718 = .text:0x0000D718; // type:function size:0x1D4
fn_1_D8EC = .text:0x0000D8EC; // type:function size:0x29C
fn_1_DB88 = .text:0x0000DB88; // type:function size:0x148
fn_1_DCD0 = .text:0x0000DCD0; // type:function size:0x4F0
fn_1_E1C0 = .text:0x0000E1C0; // type:function size:0x1DC
fn_1_E39C = .text:0x0000E39C; // type:function size:0x1EC
fn_1_E588 = .text:0x0000E588; // type:function size:0x148
fn_1_E6D0 = .text:0x0000E6D0; // type:function size:0x1F0
fn_1_E8C0 = .text:0x0000E8C0; // type:function size:0x4C
fn_1_E90C = .text:0x0000E90C; // type:function size:0x5C
__save_fpr = .text:0x0000E968; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000E968; // type:label scope:global
_savefpr_15 = .text:0x0000E96C; // type:label scope:global
_savefpr_16 = .text:0x0000E970; // type:label scope:global
_savefpr_17 = .text:0x0000E974; // type:label scope:global
_savefpr_18 = .text:0x0000E978; // type:label scope:global
_savefpr_19 = .text:0x0000E97C; // type:label scope:global
_savefpr_20 = .text:0x0000E980; // type:label scope:global
_savefpr_21 = .text:0x0000E984; // type:label scope:global
_savefpr_22 = .text:0x0000E988; // type:label scope:global
_savefpr_23 = .text:0x0000E98C; // type:label scope:global
_savefpr_24 = .text:0x0000E990; // type:label scope:global
_savefpr_25 = .text:0x0000E994; // type:label scope:global
_savefpr_26 = .text:0x0000E998; // type:label scope:global
_savefpr_27 = .text:0x0000E99C; // type:label scope:global
_savefpr_28 = .text:0x0000E9A0; // type:label scope:global
_savefpr_29 = .text:0x0000E9A4; // type:label scope:global
_savefpr_30 = .text:0x0000E9A8; // type:label scope:global
_savefpr_31 = .text:0x0000E9AC; // type:label scope:global
_savevr = .text:0x0000E9B4; // type:function size:0x64 scope:global
_savev20 = .text:0x0000E9B4; // type:label scope:global
_savev21 = .text:0x0000E9BC; // type:label scope:global
_savev22 = .text:0x0000E9C4; // type:label scope:global
_savev23 = .text:0x0000E9CC; // type:label scope:global
_savev24 = .text:0x0000E9D4; // type:label scope:global
_savev25 = .text:0x0000E9DC; // type:label scope:global
_savev26 = .text:0x0000E9E4; // type:label scope:global
_savev27 = .text:0x0000E9EC; // type:label scope:global
_savev28 = .text:0x0000E9F4; // type:label scope:global
_savev29 = .text:0x0000E9FC; // type:label scope:global
_savev30 = .text:0x0000EA04; // type:label scope:global
_savev31 = .text:0x0000EA0C; // type:label scope:global
__restore_fpr = .text:0x0000EA18; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000EA18; // type:label scope:global
_restfpr_15 = .text:0x0000EA1C; // type:label scope:global
_restfpr_16 = .text:0x0000EA20; // type:label scope:global
_restfpr_17 = .text:0x0000EA24; // type:label scope:global
_restfpr_18 = .text:0x0000EA28; // type:label scope:global
_restfpr_19 = .text:0x0000EA2C; // type:label scope:global
_restfpr_20 = .text:0x0000EA30; // type:label scope:global
_restfpr_21 = .text:0x0000EA34; // type:label scope:global
_restfpr_22 = .text:0x0000EA38; // type:label scope:global
