fn_1_0 = .text:0x00000000; // type:function size:0x84
fn_1_84 = .text:0x00000084; // type:function size:0x88
fn_1_10C = .text:0x0000010C; // type:function size:0x74
fn_1_180 = .text:0x00000180; // type:function size:0x78
_prolog = .text:0x000001F8; // type:function size:0x54 scope:global
_epilog = .text:0x0000024C; // type:function size:0x4C scope:global
fn_1_298 = .text:0x00000298; // type:function size:0x20
fn_1_2B8 = .text:0x000002B8; // type:function size:0x37C
fn_1_634 = .text:0x00000634; // type:function size:0x2D0
fn_1_904 = .text:0x00000904; // type:function size:0x4
fn_1_908 = .text:0x00000908; // type:function size:0x1C4
fn_1_ACC = .text:0x00000ACC; // type:function size:0x15E0
fn_1_20AC = .text:0x000020AC; // type:function size:0x4
fn_1_20B0 = .text:0x000020B0; // type:function size:0x4
fn_1_20B4 = .text:0x000020B4; // type:function size:0x4
fn_1_20B8 = .text:0x000020B8; // type:function size:0x4
fn_1_20BC = .text:0x000020BC; // type:function size:0x4
fn_1_20C0 = .text:0x000020C0; // type:function size:0x4
fn_1_20C4 = .text:0x000020C4; // type:function size:0x30
fn_1_20F4 = .text:0x000020F4; // type:function size:0x3C
fn_1_2130 = .text:0x00002130; // type:function size:0x9C
fn_1_21CC = .text:0x000021CC; // type:function size:0x74
fn_1_2240 = .text:0x00002240; // type:function size:0x194C
fn_1_3B8C = .text:0x00003B8C; // type:function size:0x10
fn_1_3B9C = .text:0x00003B9C; // type:function size:0x1FC
fn_1_3D98 = .text:0x00003D98; // type:function size:0x454
fn_1_41EC = .text:0x000041EC; // type:function size:0x43A4
fn_1_8590 = .text:0x00008590; // type:function size:0xDC4
fn_1_9354 = .text:0x00009354; // type:function size:0x990
fn_1_9CE4 = .text:0x00009CE4; // type:function size:0x10
fn_1_9CF4 = .text:0x00009CF4; // type:function size:0x1B8
fn_1_9EAC = .text:0x00009EAC; // type:function size:0x984
fn_1_A830 = .text:0x0000A830; // type:function size:0xD8
fn_1_A908 = .text:0x0000A908; // type:function size:0x98
fn_1_A9A0 = .text:0x0000A9A0; // type:function size:0x54
fn_1_A9F4 = .text:0x0000A9F4; // type:function size:0x134
fn_1_AB28 = .text:0x0000AB28; // type:function size:0x5C
fn_1_AB84 = .text:0x0000AB84; // type:function size:0x20
fn_1_ABA4 = .text:0x0000ABA4; // type:function size:0x40
fn_1_ABE4 = .text:0x0000ABE4; // type:function size:0x24
fn_1_AC08 = .text:0x0000AC08; // type:function size:0xC
fn_1_AC14 = .text:0x0000AC14; // type:function size:0x1C
fn_1_AC30 = .text:0x0000AC30; // type:function size:0x14
fn_1_AC44 = .text:0x0000AC44; // type:function size:0x1E8
fn_1_AE2C = .text:0x0000AE2C; // type:function size:0x710
fn_1_B53C = .text:0x0000B53C; // type:function size:0x36C
fn_1_B8A8 = .text:0x0000B8A8; // type:function size:0x2DC
fn_1_BB84 = .text:0x0000BB84; // type:function size:0x310
fn_1_BE94 = .text:0x0000BE94; // type:function size:0x3DD8
fn_1_FC6C = .text:0x0000FC6C; // type:function size:0x10A0
fn_1_10D0C = .text:0x00010D0C; // type:function size:0xE0
fn_1_10DEC = .text:0x00010DEC; // type:function size:0x4E0
