fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0x78
fn_1_114 = .text:0x00000114; // type:function size:0x4C
fn_1_160 = .text:0x00000160; // type:function size:0x54
fn_1_1B4 = .text:0x000001B4; // type:function size:0x78
fn_1_22C = .text:0x0000022C; // type:function size:0x88
fn_1_2B4 = .text:0x000002B4; // type:function size:0xDC
fn_1_390 = .text:0x00000390; // type:function size:0x6C
fn_1_3FC = .text:0x000003FC; // type:function size:0x64
fn_1_460 = .text:0x00000460; // type:function size:0x4
fn_1_464 = .text:0x00000464; // type:function size:0x20
fn_1_484 = .text:0x00000484; // type:function size:0x114
fn_1_598 = .text:0x00000598; // type:function size:0x4
fn_1_59C = .text:0x0000059C; // type:function size:0x54
fn_1_5F0 = .text:0x000005F0; // type:function size:0x188
fn_1_778 = .text:0x00000778; // type:function size:0xDC
fn_1_854 = .text:0x00000854; // type:function size:0x94
fn_1_8E8 = .text:0x000008E8; // type:function size:0xA4
fn_1_98C = .text:0x0000098C; // type:function size:0x74
fn_1_A00 = .text:0x00000A00; // type:function size:0xD8
fn_1_AD8 = .text:0x00000AD8; // type:function size:0x7C
fn_1_B54 = .text:0x00000B54; // type:function size:0x48
fn_1_B9C = .text:0x00000B9C; // type:function size:0x128
fn_1_CC4 = .text:0x00000CC4; // type:function size:0x54
fn_1_D18 = .text:0x00000D18; // type:function size:0x290
fn_1_FA8 = .text:0x00000FA8; // type:function size:0xEC
fn_1_1094 = .text:0x00001094; // type:function size:0xC0
fn_1_1154 = .text:0x00001154; // type:function size:0x1A4
fn_1_12F8 = .text:0x000012F8; // type:function size:0x9C
fn_1_1394 = .text:0x00001394; // type:function size:0x48
fn_1_13DC = .text:0x000013DC; // type:function size:0xA4
fn_1_1480 = .text:0x00001480; // type:function size:0x4C
fn_1_14CC = .text:0x000014CC; // type:function size:0x524
fn_1_19F0 = .text:0x000019F0; // type:function size:0x28
fn_1_1A18 = .text:0x00001A18; // type:function size:0x38
fn_1_1A50 = .text:0x00001A50; // type:function size:0x94
fn_1_1AE4 = .text:0x00001AE4; // type:function size:0x7C
fn_1_1B60 = .text:0x00001B60; // type:function size:0xF4
fn_1_1C54 = .text:0x00001C54; // type:function size:0x110
fn_1_1D64 = .text:0x00001D64; // type:function size:0x3B4
fn_1_2118 = .text:0x00002118; // type:function size:0x3D8
fn_1_24F0 = .text:0x000024F0; // type:function size:0x58
fn_1_2548 = .text:0x00002548; // type:function size:0x160
fn_1_26A8 = .text:0x000026A8; // type:function size:0x28
fn_1_26D0 = .text:0x000026D0; // type:function size:0x20C
fn_1_28DC = .text:0x000028DC; // type:function size:0x58
fn_1_2934 = .text:0x00002934; // type:function size:0x64
fn_1_2998 = .text:0x00002998; // type:function size:0x110
fn_1_2AA8 = .text:0x00002AA8; // type:function size:0xA4
fn_1_2B4C = .text:0x00002B4C; // type:function size:0x88
fn_1_2BD4 = .text:0x00002BD4; // type:function size:0x98
fn_1_2C6C = .text:0x00002C6C; // type:function size:0xBC
fn_1_2D28 = .text:0x00002D28; // type:function size:0x23C
fn_1_2F64 = .text:0x00002F64; // type:function size:0xB0
fn_1_3014 = .text:0x00003014; // type:function size:0xF8
fn_1_310C = .text:0x0000310C; // type:function size:0xC4
fn_1_31D0 = .text:0x000031D0; // type:function size:0x80
fn_1_3250 = .text:0x00003250; // type:function size:0x634
fn_1_3884 = .text:0x00003884; // type:function size:0x404
fn_1_3C88 = .text:0x00003C88; // type:function size:0x5DC
fn_1_4264 = .text:0x00004264; // type:function size:0x33C
fn_1_45A0 = .text:0x000045A0; // type:function size:0x42C
fn_1_49CC = .text:0x000049CC; // type:function size:0x58
fn_1_4A24 = .text:0x00004A24; // type:function size:0x1A4
fn_1_4BC8 = .text:0x00004BC8; // type:function size:0x65C
fn_1_5224 = .text:0x00005224; // type:function size:0x1FC
_prolog = .text:0x00005420; // type:function size:0x54 scope:global
_epilog = .text:0x00005474; // type:function size:0x4C scope:global
fn_1_54C0 = .text:0x000054C0; // type:function size:0xE44
fn_1_6304 = .text:0x00006304; // type:function size:0x8
fn_1_630C = .text:0x0000630C; // type:function size:0x2E8
fn_1_65F4 = .text:0x000065F4; // type:function size:0x1A8
fn_1_679C = .text:0x0000679C; // type:function size:0x14C
fn_1_68E8 = .text:0x000068E8; // type:function size:0x34
fn_1_691C = .text:0x0000691C; // type:function size:0x34
fn_1_6950 = .text:0x00006950; // type:function size:0x34
fn_1_6984 = .text:0x00006984; // type:function size:0x34
fn_1_69B8 = .text:0x000069B8; // type:function size:0x25C
fn_1_6C14 = .text:0x00006C14; // type:function size:0xB8
fn_1_6CCC = .text:0x00006CCC; // type:function size:0x58
fn_1_6D24 = .text:0x00006D24; // type:function size:0x208
fn_1_6F2C = .text:0x00006F2C; // type:function size:0x7E8
fn_1_7714 = .text:0x00007714; // type:function size:0x278
fn_1_798C = .text:0x0000798C; // type:function size:0x5C
fn_1_79E8 = .text:0x000079E8; // type:function size:0x88
fn_1_7A70 = .text:0x00007A70; // type:function size:0x44
fn_1_7AB4 = .text:0x00007AB4; // type:function size:0xE8
fn_1_7B9C = .text:0x00007B9C; // type:function size:0xDC
fn_1_7C78 = .text:0x00007C78; // type:function size:0xDC
fn_1_7D54 = .text:0x00007D54; // type:function size:0xF8
fn_1_7E4C = .text:0x00007E4C; // type:function size:0xFC
fn_1_7F48 = .text:0x00007F48; // type:function size:0x2F4
fn_1_823C = .text:0x0000823C; // type:function size:0x3CC
fn_1_8608 = .text:0x00008608; // type:function size:0x144
fn_1_874C = .text:0x0000874C; // type:function size:0x420
fn_1_8B6C = .text:0x00008B6C; // type:function size:0x508
fn_1_9074 = .text:0x00009074; // type:function size:0x68
fn_1_90DC = .text:0x000090DC; // type:function size:0x68
fn_1_9144 = .text:0x00009144; // type:function size:0x88
fn_1_91CC = .text:0x000091CC; // type:function size:0xB0
fn_1_927C = .text:0x0000927C; // type:function size:0xCC
fn_1_9348 = .text:0x00009348; // type:function size:0x68
fn_1_93B0 = .text:0x000093B0; // type:function size:0x190
fn_1_9540 = .text:0x00009540; // type:function size:0x64
fn_1_95A4 = .text:0x000095A4; // type:function size:0x7C
fn_1_9620 = .text:0x00009620; // type:function size:0x1B8
fn_1_97D8 = .text:0x000097D8; // type:function size:0xD8
fn_1_98B0 = .text:0x000098B0; // type:function size:0x94
fn_1_9944 = .text:0x00009944; // type:function size:0x140
fn_1_9A84 = .text:0x00009A84; // type:function size:0xC8
fn_1_9B4C = .text:0x00009B4C; // type:function size:0xAC
fn_1_9BF8 = .text:0x00009BF8; // type:function size:0xC8
fn_1_9CC0 = .text:0x00009CC0; // type:function size:0x204
fn_1_9EC4 = .text:0x00009EC4; // type:function size:0x1C8
fn_1_A08C = .text:0x0000A08C; // type:function size:0x5C
__save_fpr = .text:0x0000A0E8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000A0E8; // type:label scope:global
_savefpr_15 = .text:0x0000A0EC; // type:label scope:global
_savefpr_16 = .text:0x0000A0F0; // type:label scope:global
