_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x310
fn_1_3B0 = .text:0x000003B0; // type:function size:0x294
fn_1_644 = .text:0x00000644; // type:function size:0x308
fn_1_94C = .text:0x0000094C; // type:function size:0x144
fn_1_A90 = .text:0x00000A90; // type:function size:0xB90
fn_1_1620 = .text:0x00001620; // type:function size:0x94
fn_1_16B4 = .text:0x000016B4; // type:function size:0x70
fn_1_1724 = .text:0x00001724; // type:function size:0xB00
fn_1_2224 = .text:0x00002224; // type:function size:0xBC
fn_1_22E0 = .text:0x000022E0; // type:function size:0xC9C
fn_1_2F7C = .text:0x00002F7C; // type:function size:0x3E0
fn_1_335C = .text:0x0000335C; // type:function size:0x1D0
fn_1_352C = .text:0x0000352C; // type:function size:0x458
fn_1_3984 = .text:0x00003984; // type:function size:0x18C
fn_1_3B10 = .text:0x00003B10; // type:function size:0x564
fn_1_4074 = .text:0x00004074; // type:function size:0x444
fn_1_44B8 = .text:0x000044B8; // type:function size:0x78
fn_1_4530 = .text:0x00004530; // type:function size:0xFC
fn_1_462C = .text:0x0000462C; // type:function size:0xD8
fn_1_4704 = .text:0x00004704; // type:function size:0x954
fn_1_5058 = .text:0x00005058; // type:function size:0x114
fn_1_516C = .text:0x0000516C; // type:function size:0xC6C
fn_1_5DD8 = .text:0x00005DD8; // type:function size:0x5C
fn_1_5E60 = .text:0x00005E60; // type:function size:0x20
fn_1_5F10 = .text:0x00005F10; // type:function size:0x20
lbl_1_text_5F3C = .text:0x00005F3C; // type:label
lbl_1_text_5F50 = .text:0x00005F50; // type:label
lbl_1_text_5F58 = .text:0x00005F58; // type:label
lbl_1_text_5F5C = .text:0x00005F5C; // type:label
fn_1_5F60 = .text:0x00005F60; // type:function size:0x1C
lbl_1_text_5F88 = .text:0x00005F88; // type:label
lbl_1_text_5F9C = .text:0x00005F9C; // type:label
lbl_1_text_5FA4 = .text:0x00005FA4; // type:label
fn_1_5FAC = .text:0x00005FAC; // type:function size:0x1C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x1 data:byte
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
