fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0x88
fn_1_124 = .text:0x00000124; // type:function size:0x44
fn_1_168 = .text:0x00000168; // type:function size:0xE8
fn_1_250 = .text:0x00000250; // type:function size:0xDC
fn_1_32C = .text:0x0000032C; // type:function size:0xDC
fn_1_408 = .text:0x00000408; // type:function size:0xF8
fn_1_500 = .text:0x00000500; // type:function size:0x24
fn_1_524 = .text:0x00000524; // type:function size:0x94
fn_1_5B8 = .text:0x000005B8; // type:function size:0xC4
fn_1_67C = .text:0x0000067C; // type:function size:0x20
fn_1_69C = .text:0x0000069C; // type:function size:0x4FC
fn_1_B98 = .text:0x00000B98; // type:function size:0x380
fn_1_F18 = .text:0x00000F18; // type:function size:0x124
fn_1_103C = .text:0x0000103C; // type:function size:0x9C
fn_1_10D8 = .text:0x000010D8; // type:function size:0x28
fn_1_1100 = .text:0x00001100; // type:function size:0x48
fn_1_1148 = .text:0x00001148; // type:function size:0xC
fn_1_1154 = .text:0x00001154; // type:function size:0x5E4
fn_1_1738 = .text:0x00001738; // type:function size:0x10C
fn_1_1844 = .text:0x00001844; // type:function size:0x748
fn_1_1F8C = .text:0x00001F8C; // type:function size:0xE4
fn_1_2070 = .text:0x00002070; // type:function size:0x23C
fn_1_22AC = .text:0x000022AC; // type:function size:0x9C
fn_1_2348 = .text:0x00002348; // type:function size:0x54
fn_1_239C = .text:0x0000239C; // type:function size:0x39C
fn_1_2738 = .text:0x00002738; // type:function size:0x320
fn_1_2A58 = .text:0x00002A58; // type:function size:0x304
fn_1_2D5C = .text:0x00002D5C; // type:function size:0x154
fn_1_2EB0 = .text:0x00002EB0; // type:function size:0x35C
fn_1_320C = .text:0x0000320C; // type:function size:0x1C8
fn_1_33D4 = .text:0x000033D4; // type:function size:0x178
fn_1_354C = .text:0x0000354C; // type:function size:0x344
fn_1_3890 = .text:0x00003890; // type:function size:0x76C
fn_1_3FFC = .text:0x00003FFC; // type:function size:0x38
fn_1_4034 = .text:0x00004034; // type:function size:0x15A0
fn_1_55D4 = .text:0x000055D4; // type:function size:0x1E4
fn_1_57B8 = .text:0x000057B8; // type:function size:0x2A4
fn_1_5A5C = .text:0x00005A5C; // type:function size:0x3D4
fn_1_5E30 = .text:0x00005E30; // type:function size:0x93C
fn_1_676C = .text:0x0000676C; // type:function size:0xF4
fn_1_6860 = .text:0x00006860; // type:function size:0xA4
fn_1_6904 = .text:0x00006904; // type:function size:0xA44
fn_1_7348 = .text:0x00007348; // type:function size:0x98
fn_1_73E0 = .text:0x000073E0; // type:function size:0x410
fn_1_77F0 = .text:0x000077F0; // type:function size:0x1F2C
fn_1_971C = .text:0x0000971C; // type:function size:0x4
fn_1_9720 = .text:0x00009720; // type:function size:0x214
fn_1_9934 = .text:0x00009934; // type:function size:0xC4
fn_1_99F8 = .text:0x000099F8; // type:function size:0x1AC
fn_1_9BA4 = .text:0x00009BA4; // type:function size:0x4
fn_1_9BA8 = .text:0x00009BA8; // type:function size:0x680
fn_1_A228 = .text:0x0000A228; // type:function size:0x5DC
fn_1_A804 = .text:0x0000A804; // type:function size:0x80
_prolog = .text:0x0000A884; // type:function size:0xB4 scope:global
_epilog = .text:0x0000A938; // type:function size:0x4C scope:global
fn_1_A984 = .text:0x0000A984; // type:function size:0x610
fn_1_AF94 = .text:0x0000AF94; // type:function size:0x78
fn_1_B00C = .text:0x0000B00C; // type:function size:0x194
fn_1_B1A0 = .text:0x0000B1A0; // type:function size:0x928
fn_1_BAC8 = .text:0x0000BAC8; // type:function size:0x394
fn_1_BE5C = .text:0x0000BE5C; // type:function size:0x1028
fn_1_CE84 = .text:0x0000CE84; // type:function size:0x394
fn_1_D218 = .text:0x0000D218; // type:function size:0x34
fn_1_D24C = .text:0x0000D24C; // type:function size:0x9C
fn_1_D2E8 = .text:0x0000D2E8; // type:function size:0x9C
fn_1_D384 = .text:0x0000D384; // type:function size:0x38
fn_1_D3BC = .text:0x0000D3BC; // type:function size:0x1A0
fn_1_D55C = .text:0x0000D55C; // type:function size:0x5C
fn_1_D5B8 = .text:0x0000D5B8; // type:function size:0x4C
fn_1_D6BC = .text:0x0000D6BC; // type:function size:0x44
fn_1_D708 = .text:0x0000D708; // type:function size:0x44
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x30 data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
