_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x3B0
fn_1_450 = .text:0x00000450; // type:function size:0x1B0
fn_1_600 = .text:0x00000600; // type:function size:0x84
fn_1_684 = .text:0x00000684; // type:function size:0x34
fn_1_6B8 = .text:0x000006B8; // type:function size:0x78
fn_1_730 = .text:0x00000730; // type:function size:0x4
fn_1_734 = .text:0x00000734; // type:function size:0x2F0
fn_1_A24 = .text:0x00000A24; // type:function size:0x3C
fn_1_A60 = .text:0x00000A60; // type:function size:0x8
fn_1_A68 = .text:0x00000A68; // type:function size:0x3C
fn_1_AA4 = .text:0x00000AA4; // type:function size:0x48
fn_1_AEC = .text:0x00000AEC; // type:function size:0x4
fn_1_AF0 = .text:0x00000AF0; // type:function size:0x4
fn_1_AF4 = .text:0x00000AF4; // type:function size:0x5C
fn_1_B50 = .text:0x00000B50; // type:function size:0x4
fn_1_B54 = .text:0x00000B54; // type:function size:0x80
fn_1_BD4 = .text:0x00000BD4; // type:function size:0x254
fn_1_E28 = .text:0x00000E28; // type:function size:0x228
fn_1_1050 = .text:0x00001050; // type:function size:0x6C
fn_1_10BC = .text:0x000010BC; // type:function size:0x1F8
fn_1_12B4 = .text:0x000012B4; // type:function size:0x338
fn_1_15EC = .text:0x000015EC; // type:function size:0x250
fn_1_183C = .text:0x0000183C; // type:function size:0x24C
fn_1_1A88 = .text:0x00001A88; // type:function size:0xD0
fn_1_1B58 = .text:0x00001B58; // type:function size:0x5C
fn_1_1BB4 = .text:0x00001BB4; // type:function size:0x47C
fn_1_2030 = .text:0x00002030; // type:function size:0x50
fn_1_2080 = .text:0x00002080; // type:function size:0x1D4
fn_1_2254 = .text:0x00002254; // type:function size:0x250
fn_1_24A4 = .text:0x000024A4; // type:function size:0x5B4
fn_1_2A58 = .text:0x00002A58; // type:function size:0x2AC
fn_1_2D04 = .text:0x00002D04; // type:function size:0x324
fn_1_3028 = .text:0x00003028; // type:function size:0x1B8
fn_1_31E0 = .text:0x000031E0; // type:function size:0x280
fn_1_3460 = .text:0x00003460; // type:function size:0x1BC
fn_1_361C = .text:0x0000361C; // type:function size:0x2B0
fn_1_38CC = .text:0x000038CC; // type:function size:0x64
fn_1_3930 = .text:0x00003930; // type:function size:0xD4
fn_1_3A04 = .text:0x00003A04; // type:function size:0x3D8
fn_1_3DDC = .text:0x00003DDC; // type:function size:0x390
fn_1_416C = .text:0x0000416C; // type:function size:0x5C
fn_1_41C8 = .text:0x000041C8; // type:function size:0x234
fn_1_43FC = .text:0x000043FC; // type:function size:0x65C
fn_1_4A58 = .text:0x00004A58; // type:function size:0x144
fn_1_4B9C = .text:0x00004B9C; // type:function size:0x250
fn_1_4DEC = .text:0x00004DEC; // type:function size:0x98
fn_1_4E84 = .text:0x00004E84; // type:function size:0x2FC
fn_1_5180 = .text:0x00005180; // type:function size:0x150
fn_1_52D0 = .text:0x000052D0; // type:function size:0xD8
fn_1_53A8 = .text:0x000053A8; // type:function size:0x234
fn_1_55DC = .text:0x000055DC; // type:function size:0x54
fn_1_5630 = .text:0x00005630; // type:function size:0x5C
__save_fpr = .text:0x0000568C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000568C; // type:label scope:global
_savefpr_15 = .text:0x00005690; // type:label scope:global
_savefpr_16 = .text:0x00005694; // type:label scope:global
_savefpr_17 = .text:0x00005698; // type:label scope:global
_savefpr_18 = .text:0x0000569C; // type:label scope:global
_savefpr_19 = .text:0x000056A0; // type:label scope:global
_savefpr_20 = .text:0x000056A4; // type:label scope:global
_savefpr_21 = .text:0x000056A8; // type:label scope:global
_savefpr_22 = .text:0x000056AC; // type:label scope:global
_savefpr_23 = .text:0x000056B0; // type:label scope:global
_savefpr_24 = .text:0x000056B4; // type:label scope:global
_savefpr_25 = .text:0x000056B8; // type:label scope:global
_savefpr_26 = .text:0x000056BC; // type:label scope:global
_savefpr_27 = .text:0x000056C0; // type:label scope:global
_savefpr_28 = .text:0x000056C4; // type:label scope:global
_savefpr_29 = .text:0x000056C8; // type:label scope:global
_savefpr_30 = .text:0x000056CC; // type:label scope:global
_savefpr_31 = .text:0x000056D0; // type:label scope:global
_savevr = .text:0x000056D8; // type:function size:0x64 scope:global
_savev20 = .text:0x000056D8; // type:label scope:global
_savev21 = .text:0x000056E0; // type:label scope:global
_savev22 = .text:0x000056E8; // type:label scope:global
_savev23 = .text:0x000056F0; // type:label scope:global
_savev24 = .text:0x000056F8; // type:label scope:global
