fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0x78
fn_1_114 = .text:0x00000114; // type:function size:0x4C
fn_1_160 = .text:0x00000160; // type:function size:0x30
fn_1_190 = .text:0x00000190; // type:function size:0x58
fn_1_1E8 = .text:0x000001E8; // type:function size:0x34
fn_1_21C = .text:0x0000021C; // type:function size:0x38
fn_1_254 = .text:0x00000254; // type:function size:0x54
fn_1_2A8 = .text:0x000002A8; // type:function size:0x8B8
fn_1_B60 = .text:0x00000B60; // type:function size:0x43C
fn_1_F9C = .text:0x00000F9C; // type:function size:0x1F8
fn_1_1194 = .text:0x00001194; // type:function size:0x94
fn_1_1228 = .text:0x00001228; // type:function size:0x4
fn_1_122C = .text:0x0000122C; // type:function size:0x74
fn_1_12A0 = .text:0x000012A0; // type:function size:0xD8
fn_1_1378 = .text:0x00001378; // type:function size:0x7C
fn_1_13F4 = .text:0x000013F4; // type:function size:0x48
fn_1_143C = .text:0x0000143C; // type:function size:0x12C
fn_1_1568 = .text:0x00001568; // type:function size:0x54
fn_1_15BC = .text:0x000015BC; // type:function size:0x29C
fn_1_1858 = .text:0x00001858; // type:function size:0xE8
fn_1_1940 = .text:0x00001940; // type:function size:0xD4
fn_1_1A14 = .text:0x00001A14; // type:function size:0x25C
fn_1_1C70 = .text:0x00001C70; // type:function size:0x70
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0x198
fn_1_1E78 = .text:0x00001E78; // type:function size:0x50
fn_1_1EC8 = .text:0x00001EC8; // type:function size:0xC4
fn_1_1F8C = .text:0x00001F8C; // type:function size:0x84
fn_1_2010 = .text:0x00002010; // type:function size:0x488
fn_1_2498 = .text:0x00002498; // type:function size:0xB0
fn_1_2548 = .text:0x00002548; // type:function size:0xFC
fn_1_2644 = .text:0x00002644; // type:function size:0xA0
fn_1_26E4 = .text:0x000026E4; // type:function size:0xEC
fn_1_27D0 = .text:0x000027D0; // type:function size:0xC0
fn_1_2890 = .text:0x00002890; // type:function size:0x1A4
fn_1_2A34 = .text:0x00002A34; // type:function size:0x9C
fn_1_2AD0 = .text:0x00002AD0; // type:function size:0x48
fn_1_2B18 = .text:0x00002B18; // type:function size:0xA4
fn_1_2BBC = .text:0x00002BBC; // type:function size:0x4C
fn_1_2C08 = .text:0x00002C08; // type:function size:0x524
fn_1_312C = .text:0x0000312C; // type:function size:0x28
fn_1_3154 = .text:0x00003154; // type:function size:0x38
fn_1_318C = .text:0x0000318C; // type:function size:0x94
fn_1_3220 = .text:0x00003220; // type:function size:0xB0
fn_1_32D0 = .text:0x000032D0; // type:function size:0x1BC
fn_1_348C = .text:0x0000348C; // type:function size:0x94
fn_1_3520 = .text:0x00003520; // type:function size:0xF0
fn_1_3610 = .text:0x00003610; // type:function size:0x1E8
fn_1_37F8 = .text:0x000037F8; // type:function size:0x88
fn_1_3880 = .text:0x00003880; // type:function size:0x98
fn_1_3918 = .text:0x00003918; // type:function size:0xBC
fn_1_39D4 = .text:0x000039D4; // type:function size:0x148
fn_1_3B1C = .text:0x00003B1C; // type:function size:0x2DC
fn_1_3DF8 = .text:0x00003DF8; // type:function size:0x218
fn_1_4010 = .text:0x00004010; // type:function size:0x8C
fn_1_409C = .text:0x0000409C; // type:function size:0x1D4
fn_1_4270 = .text:0x00004270; // type:function size:0x1D4
fn_1_4444 = .text:0x00004444; // type:function size:0xE4
fn_1_4528 = .text:0x00004528; // type:function size:0x94
fn_1_45BC = .text:0x000045BC; // type:function size:0x74
fn_1_4630 = .text:0x00004630; // type:function size:0x134
fn_1_4764 = .text:0x00004764; // type:function size:0x64
fn_1_47C8 = .text:0x000047C8; // type:function size:0x6C
fn_1_4834 = .text:0x00004834; // type:function size:0x64
fn_1_4898 = .text:0x00004898; // type:function size:0x128
fn_1_49C0 = .text:0x000049C0; // type:function size:0x120
fn_1_4AE0 = .text:0x00004AE0; // type:function size:0x5F4
fn_1_50D4 = .text:0x000050D4; // type:function size:0x66C
_prolog = .text:0x00005740; // type:function size:0x54 scope:global
_epilog = .text:0x00005794; // type:function size:0x4C scope:global
fn_1_57E0 = .text:0x000057E0; // type:function size:0xE3C
fn_1_661C = .text:0x0000661C; // type:function size:0x8
fn_1_6624 = .text:0x00006624; // type:function size:0x2F0
fn_1_6914 = .text:0x00006914; // type:function size:0x3A8
fn_1_6CBC = .text:0x00006CBC; // type:function size:0x260
fn_1_6F1C = .text:0x00006F1C; // type:function size:0x218
fn_1_7134 = .text:0x00007134; // type:function size:0x1FC
fn_1_7330 = .text:0x00007330; // type:function size:0x208
fn_1_7538 = .text:0x00007538; // type:function size:0x34
fn_1_756C = .text:0x0000756C; // type:function size:0x3C0
fn_1_792C = .text:0x0000792C; // type:function size:0x4AC
fn_1_7DD8 = .text:0x00007DD8; // type:function size:0x128
fn_1_7F00 = .text:0x00007F00; // type:function size:0xA4
fn_1_7FA4 = .text:0x00007FA4; // type:function size:0x84
fn_1_8028 = .text:0x00008028; // type:function size:0xC8
fn_1_80F0 = .text:0x000080F0; // type:function size:0x68
fn_1_8158 = .text:0x00008158; // type:function size:0x68
fn_1_81C0 = .text:0x000081C0; // type:function size:0x414
fn_1_85D4 = .text:0x000085D4; // type:function size:0x4AC
fn_1_8A80 = .text:0x00008A80; // type:function size:0x128
fn_1_8BA8 = .text:0x00008BA8; // type:function size:0xA4
fn_1_8C4C = .text:0x00008C4C; // type:function size:0x84
fn_1_8CD0 = .text:0x00008CD0; // type:function size:0xC8
fn_1_8D98 = .text:0x00008D98; // type:function size:0x68
fn_1_8E00 = .text:0x00008E00; // type:function size:0x68
fn_1_8E68 = .text:0x00008E68; // type:function size:0xB8
fn_1_8F20 = .text:0x00008F20; // type:function size:0x110
fn_1_9030 = .text:0x00009030; // type:function size:0x15C
fn_1_918C = .text:0x0000918C; // type:function size:0x51C
fn_1_96A8 = .text:0x000096A8; // type:function size:0xA4
fn_1_974C = .text:0x0000974C; // type:function size:0x20
fn_1_976C = .text:0x0000976C; // type:function size:0x710
fn_1_9E7C = .text:0x00009E7C; // type:function size:0x758
fn_1_A5D4 = .text:0x0000A5D4; // type:function size:0xD8
fn_1_A6AC = .text:0x0000A6AC; // type:function size:0x4B0
fn_1_AB5C = .text:0x0000AB5C; // type:function size:0x84
fn_1_ABE0 = .text:0x0000ABE0; // type:function size:0xAC
fn_1_AC8C = .text:0x0000AC8C; // type:function size:0xD0
fn_1_AD5C = .text:0x0000AD5C; // type:function size:0x10D0
fn_1_BE2C = .text:0x0000BE2C; // type:function size:0x7E4
fn_1_C610 = .text:0x0000C610; // type:function size:0x94
fn_1_C6A4 = .text:0x0000C6A4; // type:function size:0x42C
fn_1_CAD0 = .text:0x0000CAD0; // type:function size:0xA0
fn_1_CB70 = .text:0x0000CB70; // type:function size:0xA4
fn_1_CC14 = .text:0x0000CC14; // type:function size:0x84
fn_1_CC98 = .text:0x0000CC98; // type:function size:0x88
fn_1_CD20 = .text:0x0000CD20; // type:function size:0x138
fn_1_CE58 = .text:0x0000CE58; // type:function size:0x380
