fn_1_0 = .text:0x00000000; // type:function size:0x58 data:2byte
fn_1_58 = .text:0x00000058; // type:function size:0x64
fn_1_BC = .text:0x000000BC; // type:function size:0x64
fn_1_120 = .text:0x00000120; // type:function size:0x2A4
fn_1_3C4 = .text:0x000003C4; // type:function size:0x78
fn_1_43C = .text:0x0000043C; // type:function size:0x50
fn_1_48C = .text:0x0000048C; // type:function size:0x4
fn_1_490 = .text:0x00000490; // type:function size:0x1D8
fn_1_668 = .text:0x00000668; // type:function size:0x144
fn_1_7AC = .text:0x000007AC; // type:function size:0xEC
fn_1_898 = .text:0x00000898; // type:function size:0x1D8
fn_1_A70 = .text:0x00000A70; // type:function size:0x124
fn_1_B94 = .text:0x00000B94; // type:function size:0x98
fn_1_C2C = .text:0x00000C2C; // type:function size:0x218
fn_1_E44 = .text:0x00000E44; // type:function size:0x68
fn_1_EAC = .text:0x00000EAC; // type:function size:0x44
fn_1_EF0 = .text:0x00000EF0; // type:function size:0x6C
fn_1_F5C = .text:0x00000F5C; // type:function size:0x58
fn_1_FB4 = .text:0x00000FB4; // type:function size:0xB0
fn_1_1064 = .text:0x00001064; // type:function size:0x58
fn_1_10BC = .text:0x000010BC; // type:function size:0x6C
fn_1_1128 = .text:0x00001128; // type:function size:0x4C
fn_1_1174 = .text:0x00001174; // type:function size:0x250
fn_1_13C4 = .text:0x000013C4; // type:function size:0x70
fn_1_1434 = .text:0x00001434; // type:function size:0x78
fn_1_14AC = .text:0x000014AC; // type:function size:0x140
fn_1_15EC = .text:0x000015EC; // type:function size:0x44
fn_1_1630 = .text:0x00001630; // type:function size:0x1C8
fn_1_17F8 = .text:0x000017F8; // type:function size:0x60
fn_1_1858 = .text:0x00001858; // type:function size:0x120
fn_1_1978 = .text:0x00001978; // type:function size:0x248
fn_1_1BC0 = .text:0x00001BC0; // type:function size:0x68
fn_1_1C28 = .text:0x00001C28; // type:function size:0x1C
fn_1_1C44 = .text:0x00001C44; // type:function size:0x164
fn_1_1DA8 = .text:0x00001DA8; // type:function size:0xC
fn_1_1DB4 = .text:0x00001DB4; // type:function size:0x384
fn_1_2138 = .text:0x00002138; // type:function size:0x60
fn_1_2198 = .text:0x00002198; // type:function size:0xB8
fn_1_2250 = .text:0x00002250; // type:function size:0x48
fn_1_2298 = .text:0x00002298; // type:function size:0xC
fn_1_22A4 = .text:0x000022A4; // type:function size:0x1A0
fn_1_2444 = .text:0x00002444; // type:function size:0x218
fn_1_265C = .text:0x0000265C; // type:function size:0xE4
fn_1_2740 = .text:0x00002740; // type:function size:0x250
fn_1_2990 = .text:0x00002990; // type:function size:0x1F0
fn_1_2B80 = .text:0x00002B80; // type:function size:0x2F0
fn_1_2E70 = .text:0x00002E70; // type:function size:0x70
fn_1_2EE0 = .text:0x00002EE0; // type:function size:0x4
fn_1_2EE4 = .text:0x00002EE4; // type:function size:0x254
fn_1_3138 = .text:0x00003138; // type:function size:0x188
fn_1_32C0 = .text:0x000032C0; // type:function size:0x44
fn_1_3304 = .text:0x00003304; // type:function size:0x1E8
fn_1_34EC = .text:0x000034EC; // type:function size:0x388
fn_1_3874 = .text:0x00003874; // type:function size:0x78
fn_1_38EC = .text:0x000038EC; // type:function size:0x4
fn_1_38F0 = .text:0x000038F0; // type:function size:0x254
fn_1_3B44 = .text:0x00003B44; // type:function size:0x114
fn_1_3C58 = .text:0x00003C58; // type:function size:0x40
fn_1_3C98 = .text:0x00003C98; // type:function size:0x4C
fn_1_3CE4 = .text:0x00003CE4; // type:function size:0x218
fn_1_3EFC = .text:0x00003EFC; // type:function size:0x94
