fn_1_0 = .text:0x00000000; // type:function size:0xA0 data:2byte
fn_1_A0 = .text:0x000000A0; // type:function size:0x58
fn_1_F8 = .text:0x000000F8; // type:function size:0x4C
fn_1_144 = .text:0x00000144; // type:function size:0x294
fn_1_3D8 = .text:0x000003D8; // type:function size:0x1CC
fn_1_5A4 = .text:0x000005A4; // type:function size:0x78
fn_1_61C = .text:0x0000061C; // type:function size:0xA8
fn_1_6C4 = .text:0x000006C4; // type:function size:0x50
fn_1_714 = .text:0x00000714; // type:function size:0x4
fn_1_718 = .text:0x00000718; // type:function size:0xA4
fn_1_7BC = .text:0x000007BC; // type:function size:0x3E0
fn_1_B9C = .text:0x00000B9C; // type:function size:0xA4
fn_1_C40 = .text:0x00000C40; // type:function size:0xA4
fn_1_CE4 = .text:0x00000CE4; // type:function size:0x58
fn_1_D3C = .text:0x00000D3C; // type:function size:0x4
fn_1_D40 = .text:0x00000D40; // type:function size:0x6C
fn_1_DAC = .text:0x00000DAC; // type:function size:0xB0
fn_1_E5C = .text:0x00000E5C; // type:function size:0x58
fn_1_EB4 = .text:0x00000EB4; // type:function size:0x6C
fn_1_F20 = .text:0x00000F20; // type:function size:0x4C
fn_1_F6C = .text:0x00000F6C; // type:function size:0x84
fn_1_FF0 = .text:0x00000FF0; // type:function size:0xA4
fn_1_1094 = .text:0x00001094; // type:function size:0x4
fn_1_1098 = .text:0x00001098; // type:function size:0x2C
fn_1_10C4 = .text:0x000010C4; // type:function size:0x44
fn_1_1108 = .text:0x00001108; // type:function size:0x1D0
fn_1_12D8 = .text:0x000012D8; // type:function size:0x60
fn_1_1338 = .text:0x00001338; // type:function size:0x1B0
fn_1_14E8 = .text:0x000014E8; // type:function size:0x384
fn_1_186C = .text:0x0000186C; // type:function size:0x74
fn_1_18E0 = .text:0x000018E0; // type:function size:0x208
fn_1_1AE8 = .text:0x00001AE8; // type:function size:0xC
fn_1_1AF4 = .text:0x00001AF4; // type:function size:0x3C
fn_1_1B30 = .text:0x00001B30; // type:function size:0x44
fn_1_1B74 = .text:0x00001B74; // type:function size:0x1AC
fn_1_1D20 = .text:0x00001D20; // type:function size:0x60
fn_1_1D80 = .text:0x00001D80; // type:function size:0x1CC
fn_1_1F4C = .text:0x00001F4C; // type:function size:0x1F8
fn_1_2144 = .text:0x00002144; // type:function size:0x25C
fn_1_23A0 = .text:0x000023A0; // type:function size:0x44
fn_1_23E4 = .text:0x000023E4; // type:function size:0x228
fn_1_260C = .text:0x0000260C; // type:function size:0x78
fn_1_2684 = .text:0x00002684; // type:function size:0xDC
fn_1_2760 = .text:0x00002760; // type:function size:0x1F0
fn_1_2950 = .text:0x00002950; // type:function size:0x39C
fn_1_2CEC = .text:0x00002CEC; // type:function size:0x248
fn_1_2F34 = .text:0x00002F34; // type:function size:0xC
fn_1_2F40 = .text:0x00002F40; // type:function size:0x3C
fn_1_2F7C = .text:0x00002F7C; // type:function size:0x38
fn_1_2FB4 = .text:0x00002FB4; // type:function size:0xF0
fn_1_30A4 = .text:0x000030A4; // type:function size:0x60
fn_1_3104 = .text:0x00003104; // type:function size:0x88
fn_1_318C = .text:0x0000318C; // type:function size:0x58
fn_1_31E4 = .text:0x000031E4; // type:function size:0x38
fn_1_321C = .text:0x0000321C; // type:function size:0x5C
fn_1_3278 = .text:0x00003278; // type:function size:0x4F8
fn_1_3770 = .text:0x00003770; // type:function size:0x38
fn_1_37A8 = .text:0x000037A8; // type:function size:0x170
fn_1_3918 = .text:0x00003918; // type:function size:0x88
fn_1_39A0 = .text:0x000039A0; // type:function size:0x184
fn_1_3B24 = .text:0x00003B24; // type:function size:0x4BC
fn_1_3FE0 = .text:0x00003FE0; // type:function size:0x44
fn_1_4024 = .text:0x00004024; // type:function size:0x1F0
fn_1_4214 = .text:0x00004214; // type:function size:0x60
fn_1_4274 = .text:0x00004274; // type:function size:0x198
fn_1_440C = .text:0x0000440C; // type:function size:0x33C
fn_1_4748 = .text:0x00004748; // type:function size:0x68
fn_1_47B0 = .text:0x000047B0; // type:function size:0x1C
fn_1_47CC = .text:0x000047CC; // type:function size:0x1F0
fn_1_49BC = .text:0x000049BC; // type:function size:0xC
fn_1_49C8 = .text:0x000049C8; // type:function size:0x3C
fn_1_4A04 = .text:0x00004A04; // type:function size:0x38
fn_1_4A3C = .text:0x00004A3C; // type:function size:0x110
fn_1_4B4C = .text:0x00004B4C; // type:function size:0x88
fn_1_4BD4 = .text:0x00004BD4; // type:function size:0x1C
fn_1_4BF0 = .text:0x00004BF0; // type:function size:0x38
fn_1_4C28 = .text:0x00004C28; // type:function size:0x4
fn_1_4C2C = .text:0x00004C2C; // type:function size:0x54
fn_1_4C80 = .text:0x00004C80; // type:function size:0x3AC
fn_1_502C = .text:0x0000502C; // type:function size:0x80
fn_1_50AC = .text:0x000050AC; // type:function size:0x8
fn_1_50B4 = .text:0x000050B4; // type:function size:0x8
fn_1_50BC = .text:0x000050BC; // type:function size:0x8
fn_1_50C4 = .text:0x000050C4; // type:function size:0x4C
fn_1_5110 = .text:0x00005110; // type:function size:0x380
fn_1_5490 = .text:0x00005490; // type:function size:0x94
fn_1_5524 = .text:0x00005524; // type:function size:0x8C
fn_1_55B0 = .text:0x000055B0; // type:function size:0x94
fn_1_5644 = .text:0x00005644; // type:function size:0x8C
fn_1_56D0 = .text:0x000056D0; // type:function size:0x18C
fn_1_585C = .text:0x0000585C; // type:function size:0x44
fn_1_58A0 = .text:0x000058A0; // type:function size:0x44
fn_1_58E4 = .text:0x000058E4; // type:function size:0x248
fn_1_5B2C = .text:0x00005B2C; // type:function size:0x70
fn_1_5B9C = .text:0x00005B9C; // type:function size:0x154
fn_1_5CF0 = .text:0x00005CF0; // type:function size:0x260
fn_1_5F50 = .text:0x00005F50; // type:function size:0x4
fn_1_5F54 = .text:0x00005F54; // type:function size:0x44
fn_1_5F98 = .text:0x00005F98; // type:function size:0x78
fn_1_6010 = .text:0x00006010; // type:function size:0x4
fn_1_6014 = .text:0x00006014; // type:function size:0x48
fn_1_605C = .text:0x0000605C; // type:function size:0x84
fn_1_60E0 = .text:0x000060E0; // type:function size:0x3B8
fn_1_6498 = .text:0x00006498; // type:function size:0x5C
fn_1_64F4 = .text:0x000064F4; // type:function size:0x9C
fn_1_6590 = .text:0x00006590; // type:function size:0x104
fn_1_6694 = .text:0x00006694; // type:function size:0x108
fn_1_679C = .text:0x0000679C; // type:function size:0x88
fn_1_6824 = .text:0x00006824; // type:function size:0x38
fn_1_685C = .text:0x0000685C; // type:function size:0x2EC
fn_1_6B48 = .text:0x00006B48; // type:function size:0xE0
fn_1_6C28 = .text:0x00006C28; // type:function size:0x94
fn_1_6CBC = .text:0x00006CBC; // type:function size:0x8C
fn_1_6D48 = .text:0x00006D48; // type:function size:0x180
fn_1_6EC8 = .text:0x00006EC8; // type:function size:0xC0
fn_1_6F88 = .text:0x00006F88; // type:function size:0x12C
fn_1_70B4 = .text:0x000070B4; // type:function size:0x4
fn_1_70B8 = .text:0x000070B8; // type:function size:0x7C
fn_1_7134 = .text:0x00007134; // type:function size:0x8C
fn_1_71C0 = .text:0x000071C0; // type:function size:0x8
fn_1_71C8 = .text:0x000071C8; // type:function size:0x7C
fn_1_7244 = .text:0x00007244; // type:function size:0x14
fn_1_7258 = .text:0x00007258; // type:function size:0x8
fn_1_7260 = .text:0x00007260; // type:function size:0x8
fn_1_7268 = .text:0x00007268; // type:function size:0x49C
fn_1_7704 = .text:0x00007704; // type:function size:0x8C
fn_1_7790 = .text:0x00007790; // type:function size:0xA0
fn_1_7830 = .text:0x00007830; // type:function size:0x48
fn_1_7878 = .text:0x00007878; // type:function size:0x4
fn_1_787C = .text:0x0000787C; // type:function size:0x10C
fn_1_7988 = .text:0x00007988; // type:function size:0x9C
fn_1_7A24 = .text:0x00007A24; // type:function size:0xF0
fn_1_7B14 = .text:0x00007B14; // type:function size:0x90
fn_1_7BA4 = .text:0x00007BA4; // type:function size:0x80
fn_1_7C24 = .text:0x00007C24; // type:function size:0x1BC
fn_1_7DE0 = .text:0x00007DE0; // type:function size:0x11C
fn_1_7EFC = .text:0x00007EFC; // type:function size:0xB0
fn_1_7FAC = .text:0x00007FAC; // type:function size:0x6C
fn_1_8018 = .text:0x00008018; // type:function size:0x4C
fn_1_8064 = .text:0x00008064; // type:function size:0x40
fn_1_80A4 = .text:0x000080A4; // type:function size:0x64
fn_1_8108 = .text:0x00008108; // type:function size:0xC
fn_1_8114 = .text:0x00008114; // type:function size:0xC
fn_1_8120 = .text:0x00008120; // type:function size:0x50
fn_1_8170 = .text:0x00008170; // type:function size:0x12C
