fn_1_0 = .text:0x00000000; // type:function size:0x78
fn_1_78 = .text:0x00000078; // type:function size:0x34
fn_1_AC = .text:0x000000AC; // type:function size:0x44
fn_1_F0 = .text:0x000000F0; // type:function size:0x38
_prolog = .text:0x00000128; // type:function size:0x54 scope:global
_epilog = .text:0x0000017C; // type:function size:0x4C scope:global
fn_1_1C8 = .text:0x000001C8; // type:function size:0x2FC
fn_1_4C4 = .text:0x000004C4; // type:function size:0x1C4
fn_1_688 = .text:0x00000688; // type:function size:0xC4
fn_1_74C = .text:0x0000074C; // type:function size:0x34
fn_1_780 = .text:0x00000780; // type:function size:0x7C
fn_1_7FC = .text:0x000007FC; // type:function size:0x50
fn_1_84C = .text:0x0000084C; // type:function size:0x40
fn_1_88C = .text:0x0000088C; // type:function size:0x48
fn_1_8D4 = .text:0x000008D4; // type:function size:0x48
fn_1_91C = .text:0x0000091C; // type:function size:0x3C
fn_1_958 = .text:0x00000958; // type:function size:0x84
fn_1_9DC = .text:0x000009DC; // type:function size:0x2CC
fn_1_CA8 = .text:0x00000CA8; // type:function size:0xE0
fn_1_D88 = .text:0x00000D88; // type:function size:0x40
fn_1_DC8 = .text:0x00000DC8; // type:function size:0x44
fn_1_E0C = .text:0x00000E0C; // type:function size:0x91C
fn_1_1728 = .text:0x00001728; // type:function size:0x30
fn_1_1758 = .text:0x00001758; // type:function size:0x74
fn_1_17CC = .text:0x000017CC; // type:function size:0xC
fn_1_17D8 = .text:0x000017D8; // type:function size:0xA0
fn_1_1878 = .text:0x00001878; // type:function size:0x114
fn_1_198C = .text:0x0000198C; // type:function size:0x1FC
fn_1_1B88 = .text:0x00001B88; // type:function size:0xCC
fn_1_1C54 = .text:0x00001C54; // type:function size:0xE0
fn_1_1D34 = .text:0x00001D34; // type:function size:0xC8
fn_1_1DFC = .text:0x00001DFC; // type:function size:0xB4
fn_1_1EB0 = .text:0x00001EB0; // type:function size:0xB4
fn_1_1F64 = .text:0x00001F64; // type:function size:0xC0
fn_1_2024 = .text:0x00002024; // type:function size:0x24
fn_1_2048 = .text:0x00002048; // type:function size:0xA8
fn_1_20F0 = .text:0x000020F0; // type:function size:0x108
fn_1_21F8 = .text:0x000021F8; // type:function size:0x210
fn_1_2408 = .text:0x00002408; // type:function size:0x354
fn_1_275C = .text:0x0000275C; // type:function size:0x37C
fn_1_2AD8 = .text:0x00002AD8; // type:function size:0x4AC
fn_1_2F84 = .text:0x00002F84; // type:function size:0x4A0
fn_1_3424 = .text:0x00003424; // type:function size:0x188
fn_1_35AC = .text:0x000035AC; // type:function size:0x9C
fn_1_3648 = .text:0x00003648; // type:function size:0x17C
fn_1_37C4 = .text:0x000037C4; // type:function size:0x214
fn_1_39D8 = .text:0x000039D8; // type:function size:0x60
fn_1_3A38 = .text:0x00003A38; // type:function size:0x8C
fn_1_3AC4 = .text:0x00003AC4; // type:function size:0x28
fn_1_3AEC = .text:0x00003AEC; // type:function size:0x11C
fn_1_3C08 = .text:0x00003C08; // type:function size:0x74
fn_1_3C7C = .text:0x00003C7C; // type:function size:0x75C
fn_1_43D8 = .text:0x000043D8; // type:function size:0x520
fn_1_48F8 = .text:0x000048F8; // type:function size:0x14
